"","campaign","observer","site","transect","species","intercept_cm"
"623",2011,"ahb","North Reef",1,"Acropora hyacinthus",60
"624",2011,"ahb","North Reef",1,"Acropora hyacinthus",25
"625",2011,"ahb","North Reef",1,"Acropora hyacinthus",35
"626",2011,"ahb","North Reef",1,"Acropora hyacinthus",85
"627",2011,"ahb","North Reef",1,"Acropora hyacinthus",22
"628",2011,"ahb","North Reef",1,"Acropora hyacinthus",15
"629",2011,"ahb","North Reef",1,"Acropora valida",6
"630",2011,"ahb","North Reef",1,"Acropora cytherea",139
"631",2011,"ahb","North Reef",1,"Sinularia spp",14
"632",2011,"ahb","North Reef",1,"Montipora verrucosa",22
"633",2011,"ahb","North Reef",1,"Dipsastraea pallida",8
"634",2011,"ahb","North Reef",1,"Pocillopora verrucosa",12
"635",2011,"ahb","North Reef",2,"Acropora hyacinthus",62
"636",2011,"ahb","North Reef",2,"Acropora hyacinthus",46
"637",2011,"ahb","North Reef",2,"Acropora hyacinthus",77
"638",2011,"ahb","North Reef",2,"Acropora hyacinthus",45
"639",2011,"ahb","North Reef",2,"Acropora hyacinthus",24
"640",2011,"ahb","North Reef",2,"Acropora valida",18
"641",2011,"ahb","North Reef",2,"Acropora florida",35
"642",2011,"ahb","North Reef",2,"Acropora humilis",10
"643",2011,"ahb","North Reef",2,"Pocillopora eydouxi",15
"644",2011,"ahb","North Reef",2,"Acropora fat_digitifera",10
"645",2011,"ahb","North Reef",2,"Montipora peltiformis",12
"646",2011,"ahb","North Reef",3,"Acropora hyacinthus",35
"647",2011,"ahb","North Reef",3,"Acropora hyacinthus",71
"648",2011,"ahb","North Reef",3,"Acropora hyacinthus",40
"649",2011,"ahb","North Reef",3,"Pocillopora verrucosa",8
"650",2011,"ahb","North Reef",3,"Acropora florida",50
"651",2011,"ahb","North Reef",3,"Pocillopora eydouxi",12
"652",2011,"ahb","North Reef",3,"Pocillopora eydouxi",35
"653",2011,"ahb","North Reef",3,"Acropora nasuta",10
"654",2011,"ahb","North Reef",3,"Acropora spathulata",12
"655",2011,"ahb","North Reef",3,"Acropora intermedia",6
"656",2011,"ahb","North Reef",3,"Montipora foveolata",31
"657",2011,"ahb","North Reef",4,"Acropora hyacinthus",15
"658",2011,"ahb","North Reef",4,"Acropora hyacinthus",10
"659",2011,"ahb","North Reef",4,"Sinularia spp",10
"660",2011,"ahb","North Reef",4,"Dipsastraea pallida",7
"661",2011,"ahb","North Reef",4,"Pocillopora verrucosa",18
"662",2011,"ahb","North Reef",4,"Acropora secale",22
"663",2011,"ahb","North Reef",4,"Porites massive",25
"664",2011,"ahb","North Reef",5,"Acropora hyacinthus",30
"665",2011,"ahb","North Reef",5,"Acropora hyacinthus",30
"666",2011,"ahb","North Reef",5,"Acropora hyacinthus",35
"667",2011,"ahb","North Reef",5,"Dipsastraea pallida",11
"668",2011,"ahb","North Reef",5,"Acropora valida",21
"669",2011,"ahb","North Reef",5,"Acropora valida",17
"670",2011,"ahb","North Reef",5,"Pocillopora eydouxi",30
"671",2011,"ahb","North Reef",5,"Acropora fat_digitifera",18
"672",2011,"ahb","North Reef",5,"Porites massive",16
"673",2011,"ahb","North Reef",5,"Porites massive",21
"674",2011,"ahb","North Reef",5,"Montipora monasteriata",35
"675",2011,"ahb","North Reef",5,"Goniastrea pectinata",21
"676",2011,"ahb","North Reef",6,"Acropora hyacinthus",22
"677",2011,"ahb","North Reef",6,"Acropora hyacinthus",12
"678",2011,"ahb","North Reef",6,"Acropora humilis",13
"679",2011,"ahb","North Reef",6,"Acropora humilis",5
"680",2011,"ahb","North Reef",6,"Pocillopora eydouxi",15
"681",2011,"ahb","North Reef",6,"Acropora spathulata",8
"682",2011,"ahb","North Reef",6,"Acropora spathulata",18
"683",2011,"ahb","North Reef",6,"Acropora spathulata",26
"684",2011,"ahb","North Reef",6,"Pocillopora damicornis",16
"685",2011,"ahb","North Reef",6,"Acropora gemmifera",35
"686",2011,"ahb","North Reef",7,"Acropora hyacinthus",18
"687",2011,"ahb","North Reef",7,"Acropora hyacinthus",41
"688",2011,"ahb","North Reef",7,"Acropora hyacinthus",45
"689",2011,"ahb","North Reef",7,"Acropora hyacinthus",41
"690",2011,"ahb","North Reef",7,"Acropora hyacinthus",32
"691",2011,"ahb","North Reef",7,"Acropora hyacinthus",14
"692",2011,"ahb","North Reef",7,"Acropora hyacinthus",10
"693",2011,"ahb","North Reef",7,"Acropora cytherea",30
"694",2011,"ahb","North Reef",7,"Dipsastraea pallida",11
"695",2011,"ahb","North Reef",7,"Pocillopora verrucosa",11
"696",2011,"ahb","North Reef",7,"Pocillopora verrucosa",8
"697",2011,"ahb","North Reef",7,"Acropora valida",13
"698",2011,"ahb","North Reef",7,"Acropora humilis",20
"699",2011,"ahb","North Reef",7,"Acropora fat_digitifera",12
"700",2011,"ahb","North Reef",7,"Acropora spathulata",21
"701",2011,"ahb","North Reef",7,"Acropora spathulata",14
"702",2011,"ahb","North Reef",7,"Montipora informis",8
"703",2011,"ahb","North Reef",7,"Acropora secale",11
"704",2011,"ahb","Lizard Head",1,"Acropora muricata",12
"705",2011,"ahb","Lizard Head",1,"Isopora palifera",6
"706",2011,"ahb","Lizard Head",1,"Pocillopora verrucosa",8
"707",2011,"ahb","Lizard Head",1,"Pocillopora verrucosa",5
"708",2011,"ahb","Lizard Head",1,"Pocillopora verrucosa",12
"709",2011,"ahb","Lizard Head",1,"Sarcophytum spp",11
"710",2011,"ahb","Lizard Head",1,"Sarcophytum spp",8
"711",2011,"ahb","Lizard Head",1,"Montipora monasteriata",8
"712",2011,"ahb","Lizard Head",1,"Montipora monasteriata",6
"713",2011,"ahb","Lizard Head",1,"Acropora monticulosa",15
"714",2011,"ahb","Lizard Head",1,"Acropora fat_digitifera",14
"715",2011,"ahb","Lizard Head",1,"Millepora spp",18
"716",2011,"ahb","Lizard Head",1,"Sinularia spp",5
"717",2011,"ahb","Lizard Head",1,"Sinularia spp",27
"718",2011,"ahb","Lizard Head",1,"Acropora humilis",18
"719",2011,"ahb","Lizard Head",2,"Acropora fat_digitifera",6
"720",2011,"ahb","Lizard Head",2,"Sinularia spp",310
"721",2011,"ahb","Lizard Head",2,"Acropora spathulata",25
"722",2011,"ahb","Lizard Head",2,"Acropora gemmifera",17
"723",2011,"ahb","Lizard Head",2,"Acropora gemmifera",8
"724",2011,"ahb","Lizard Head",2,"Pocillopora eydouxi",12
"725",2011,"ahb","Lizard Head",2,"Favites halicora",8
"726",2011,"ahb","Lizard Head",3,"Isopora palifera",12
"727",2011,"ahb","Lizard Head",3,"Pocillopora verrucosa",13
"728",2011,"ahb","Lizard Head",3,"Pocillopora verrucosa",11
"729",2011,"ahb","Lizard Head",3,"Acropora monticulosa",42
"730",2011,"ahb","Lizard Head",3,"Acropora monticulosa",30
"731",2011,"ahb","Lizard Head",3,"Favites halicora",10
"732",2011,"ahb","Lizard Head",3,"Dipsastraea matthaii",16
"733",2011,"ahb","Lizard Head",3,"Porites massive",10
"734",2011,"ahb","Lizard Head",3,"Porites massive",8
"735",2011,"ahb","Lizard Head",4,"Acropora muricata",8
"736",2011,"ahb","Lizard Head",4,"Isopora palifera",22
"737",2011,"ahb","Lizard Head",4,"Pocillopora verrucosa",8
"738",2011,"ahb","Lizard Head",4,"Sarcophytum spp",16
"739",2011,"ahb","Lizard Head",4,"Acropora fat_digitifera",11
"740",2011,"ahb","Lizard Head",4,"Acropora fat_digitifera",14
"741",2011,"ahb","Lizard Head",4,"Acropora fat_digitifera",9
"742",2011,"ahb","Lizard Head",4,"Acropora fat_digitifera",6
"743",2011,"ahb","Lizard Head",4,"Acropora humilis",6
"744",2011,"ahb","Lizard Head",4,"Pocillopora eydouxi",11
"745",2011,"ahb","Lizard Head",4,"Pocillopora eydouxi",41
"746",2011,"ahb","Lizard Head",4,"Pocillopora eydouxi",25
"747",2011,"ahb","Lizard Head",4,"Pocillopora damicornis",5
"748",2011,"ahb","Lizard Head",4,"Acropora valida",8
"749",2011,"ahb","Lizard Head",5,"Montipora monasteriata",12
"750",2011,"ahb","Lizard Head",5,"Acropora fat_digitifera",8
"751",2011,"ahb","Lizard Head",5,"Acropora fat_digitifera",12
"752",2011,"ahb","Lizard Head",5,"Sinularia spp",35
"753",2011,"ahb","Lizard Head",5,"Pocillopora eydouxi",40
"754",2011,"ahb","Lizard Head",5,"Pocillopora eydouxi",15
"755",2011,"ahb","Lizard Head",5,"Pocillopora eydouxi",22
"756",2011,"ahb","Lizard Head",5,"Porites massive",8
"757",2011,"ahb","Lizard Head",5,"Pocillopora damicornis",11
"758",2011,"ahb","Lizard Head",5,"Dipsastraea pallida",6
"759",2011,"ahb","Lizard Head",5,"Goniastrea edwardsi",10
"760",2011,"ahb","Lizard Head",5,"Acropora nasuta",8
"761",2011,"ahb","Lizard Head",5,"Acropora gemmifera",9
"762",2011,"ahb","Lizard Head",6,"Pocillopora verrucosa",12
"763",2011,"ahb","Lizard Head",6,"Pocillopora verrucosa",15
"764",2011,"ahb","Lizard Head",6,"Pocillopora verrucosa",18
"765",2011,"ahb","Lizard Head",6,"Pocillopora verrucosa",8
"766",2011,"ahb","Lizard Head",6,"Acropora fat_digitifera",13
"767",2011,"ahb","Lizard Head",6,"Sinularia spp",8
"768",2011,"ahb","Lizard Head",6,"Dipsastraea matthaii",12
"769",2011,"ahb","Lizard Head",6,"Pocillopora damicornis",8
"770",2011,"ahb","Lizard Head",6,"Acropora valida",10
"771",2011,"ahb","Lizard Head",6,"Acropora gemmifera",21
"772",2011,"ahb","Lizard Head",6,"Acropora hyacinthus",45
"773",2011,"ahb","Lizard Head",6,"Montipora foveolata",16
"774",2011,"ahb","Trimodal",1,"Acropora hyacinthus",25
"775",2011,"ahb","Trimodal",1,"Acropora hyacinthus",21
"776",2011,"ahb","Trimodal",1,"Acropora hyacinthus",35
"777",2011,"ahb","Trimodal",1,"Isopora palifera",9
"778",2011,"ahb","Trimodal",1,"Isopora palifera",8
"779",2011,"ahb","Trimodal",1,"Isopora palifera",14
"780",2011,"ahb","Trimodal",1,"Isopora palifera",18
"781",2011,"ahb","Trimodal",1,"Isopora palifera",8
"782",2011,"ahb","Trimodal",1,"Favites halicora",10
"783",2011,"ahb","Trimodal",1,"Goniastrea retiformis",8
"784",2011,"ahb","Trimodal",1,"Goniastrea retiformis",10
"785",2011,"ahb","Trimodal",1,"Sinularia spp",32
"786",2011,"ahb","Trimodal",1,"Sinularia spp",20
"787",2011,"ahb","Trimodal",1,"Sinularia spp",15
"788",2011,"ahb","Trimodal",1,"Sarcophytum spp",18
"789",2011,"ahb","Trimodal",1,"Acropora fat_digitifera",11
"790",2011,"ahb","Trimodal",1,"Acropora fat_digitifera",10
"791",2011,"ahb","Trimodal",1,"Acropora fat_digitifera",15
"792",2011,"ahb","Trimodal",1,"Porites massive",8
"793",2011,"ahb","Trimodal",1,"Acropora intermedia",95
"794",2011,"ahb","Trimodal",1,"Turbinaria stellulata",19
"795",2011,"ahb","Trimodal",1,"Acropora tall_monticulosa",16
"796",2011,"ahb","Trimodal",2,"Acropora hyacinthus",55
"797",2011,"ahb","Trimodal",2,"Acropora hyacinthus",35
"798",2011,"ahb","Trimodal",2,"Acropora hyacinthus",18
"799",2011,"ahb","Trimodal",2,"Isopora palifera",6
"800",2011,"ahb","Trimodal",2,"Isopora palifera",15
"801",2011,"ahb","Trimodal",2,"Isopora palifera",10
"802",2011,"ahb","Trimodal",2,"Isopora palifera",10
"803",2011,"ahb","Trimodal",2,"Isopora palifera",12
"804",2011,"ahb","Trimodal",2,"Goniastrea retiformis",5
"805",2011,"ahb","Trimodal",2,"Acropora fat_digitifera",20
"806",2011,"ahb","Trimodal",2,"Acropora fat_digitifera",12
"807",2011,"ahb","Trimodal",2,"Acropora intermedia",30
"808",2011,"ahb","Trimodal",2,"Acropora millepora",9
"809",2011,"ahb","Trimodal",2,"Acropora nasuta",16
"810",2011,"ahb","Trimodal",2,"Pocillopora damicornis",2
"811",2011,"ahb","Trimodal",2,"Echinopora lamellosa",6
"812",2011,"ahb","Trimodal",2,"Acropora valida",10
"813",2011,"ahb","Trimodal",2,"Montipora grisea",22
"814",2011,"ahb","Trimodal",2,"Montipora grisea",5
"815",2011,"ahb","Trimodal",2,"Millepora spp",6
"816",2011,"ahb","Trimodal",2,"Acropora humilis",10
"817",2011,"ahb","Trimodal",2,"Acropora humilis",6
"818",2011,"ahb","Trimodal",2,"Platygyra daedalea",5
"819",2011,"ahb","Trimodal",2,"Astrea curta",8
"820",2011,"ahb","Trimodal",3,"Acropora hyacinthus",30
"821",2011,"ahb","Trimodal",3,"Acropora hyacinthus",24
"822",2011,"ahb","Trimodal",3,"Isopora palifera",13
"823",2011,"ahb","Trimodal",3,"Isopora palifera",6
"824",2011,"ahb","Trimodal",3,"Isopora palifera",6
"825",2011,"ahb","Trimodal",3,"Isopora palifera",5
"826",2011,"ahb","Trimodal",3,"Isopora palifera",12
"827",2011,"ahb","Trimodal",3,"Favites halicora",6
"828",2011,"ahb","Trimodal",3,"Sarcophytum spp",26
"829",2011,"ahb","Trimodal",3,"Sarcophytum spp",10
"830",2011,"ahb","Trimodal",3,"Sarcophytum spp",9
"831",2011,"ahb","Trimodal",3,"Sarcophytum spp",10
"832",2011,"ahb","Trimodal",3,"Sarcophytum spp",12
"833",2011,"ahb","Trimodal",3,"Sarcophytum spp",9
"834",2011,"ahb","Trimodal",3,"Acropora fat_digitifera",11
"835",2011,"ahb","Trimodal",3,"Acropora fat_digitifera",13
"836",2011,"ahb","Trimodal",3,"Acropora fat_digitifera",12
"837",2011,"ahb","Trimodal",3,"Acropora fat_digitifera",25
"838",2011,"ahb","Trimodal",3,"Acropora nasuta",12
"839",2011,"ahb","Trimodal",3,"Pocillopora damicornis",21
"840",2011,"ahb","Trimodal",3,"Platygyra daedalea",16
"841",2011,"ahb","Trimodal",3,"Lobophytum spp",11
"842",2011,"ahb","Trimodal",3,"Goniastrea edwardsi",18
"843",2011,"ahb","Trimodal",3,"Dipsastraea rotundata",16
"844",2011,"ahb","Trimodal",3,"Pocillopora verrucosa",19
"845",2011,"ahb","Trimodal",3,"Pocillopora verrucosa",13
"846",2011,"ahb","Trimodal",3,"Favites abdita",9
"847",2011,"ahb","Trimodal",4,"Acropora hyacinthus",19
"848",2011,"ahb","Trimodal",4,"Acropora hyacinthus",11
"849",2011,"ahb","Trimodal",4,"Acropora hyacinthus",15
"850",2011,"ahb","Trimodal",4,"Acropora hyacinthus",12
"851",2011,"ahb","Trimodal",4,"Acropora hyacinthus",52
"852",2011,"ahb","Trimodal",4,"Acropora hyacinthus",25
"853",2011,"ahb","Trimodal",4,"Isopora palifera",15
"854",2011,"ahb","Trimodal",4,"Isopora palifera",6
"855",2011,"ahb","Trimodal",4,"Isopora palifera",21
"856",2011,"ahb","Trimodal",4,"Isopora palifera",10
"857",2011,"ahb","Trimodal",4,"Isopora palifera",11
"858",2011,"ahb","Trimodal",4,"Isopora palifera",6
"859",2011,"ahb","Trimodal",4,"Isopora palifera",8
"860",2011,"ahb","Trimodal",4,"Isopora palifera",10
"861",2011,"ahb","Trimodal",4,"Isopora palifera",13
"862",2011,"ahb","Trimodal",4,"Isopora palifera",6
"863",2011,"ahb","Trimodal",4,"Isopora palifera",39
"864",2011,"ahb","Trimodal",4,"Goniastrea retiformis",21
"865",2011,"ahb","Trimodal",4,"Goniastrea retiformis",9
"866",2011,"ahb","Trimodal",4,"Acropora fat_digitifera",24
"867",2011,"ahb","Trimodal",4,"Acropora fat_digitifera",10
"868",2011,"ahb","Trimodal",4,"Acropora fat_digitifera",13
"869",2011,"ahb","Trimodal",4,"Porites massive",12
"870",2011,"ahb","Trimodal",4,"Acropora gemmifera",18
"871",2011,"ahb","Trimodal",4,"Pocillopora damicornis",21
"872",2011,"ahb","Trimodal",4,"Pocillopora damicornis",10
"873",2011,"ahb","Trimodal",4,"Pocillopora damicornis",12
"874",2011,"ahb","Trimodal",4,"Pocillopora verrucosa",10
"875",2011,"ahb","Trimodal",4,"Stylophora pistillata",6
"876",2011,"ahb","Trimodal",4,"Cyphastrea microphthalma",8
"877",2011,"ahb","Trimodal",4,"Acropora monticulosa",35
"878",2011,"ahb","Trimodal",4,"Pocillopora eydouxi",35
"879",2011,"ahb","Trimodal",5,"Acropora hyacinthus",13
"880",2011,"ahb","Trimodal",5,"Acropora hyacinthus",20
"881",2011,"ahb","Trimodal",5,"Isopora palifera",11
"882",2011,"ahb","Trimodal",5,"Isopora palifera",8
"883",2011,"ahb","Trimodal",5,"Isopora palifera",13
"884",2011,"ahb","Trimodal",5,"Favites halicora",9
"885",2011,"ahb","Trimodal",5,"Goniastrea retiformis",8
"886",2011,"ahb","Trimodal",5,"Goniastrea retiformis",11
"887",2011,"ahb","Trimodal",5,"Acropora fat_digitifera",26
"888",2011,"ahb","Trimodal",5,"Acropora fat_digitifera",18
"889",2011,"ahb","Trimodal",5,"Acropora fat_digitifera",8
"890",2011,"ahb","Trimodal",5,"Acropora fat_digitifera",12
"891",2011,"ahb","Trimodal",5,"Porites massive",10
"892",2011,"ahb","Trimodal",5,"Acropora intermedia",22
"893",2011,"ahb","Trimodal",5,"Acropora nasuta",20
"894",2011,"ahb","Trimodal",5,"Pocillopora damicornis",28
"895",2011,"ahb","Trimodal",5,"Acropora valida",6
"896",2011,"ahb","Trimodal",5,"Acropora valida",6
"897",2011,"ahb","Trimodal",5,"Platygyra daedalea",8
"898",2011,"ahb","Trimodal",5,"Lobophytum spp",24
"899",2011,"ahb","Trimodal",5,"Acropora monticulosa",36
"900",2011,"ahb","Trimodal",6,"Acropora hyacinthus",15
"901",2011,"ahb","Trimodal",6,"Acropora hyacinthus",32
"902",2011,"ahb","Trimodal",6,"Acropora hyacinthus",13
"903",2011,"ahb","Trimodal",6,"Acropora hyacinthus",29
"904",2011,"ahb","Trimodal",6,"Acropora hyacinthus",20
"905",2011,"ahb","Trimodal",6,"Acropora hyacinthus",23
"906",2011,"ahb","Trimodal",6,"Isopora palifera",24
"907",2011,"ahb","Trimodal",6,"Isopora palifera",22
"908",2011,"ahb","Trimodal",6,"Goniastrea retiformis",6
"909",2011,"ahb","Trimodal",6,"Goniastrea retiformis",18
"910",2011,"ahb","Trimodal",6,"Goniastrea retiformis",32
"911",2011,"ahb","Trimodal",6,"Goniastrea retiformis",18
"912",2011,"ahb","Trimodal",6,"Sarcophytum spp",10
"913",2011,"ahb","Trimodal",6,"Sarcophytum spp",20
"914",2011,"ahb","Trimodal",6,"Acropora fat_digitifera",16
"915",2011,"ahb","Trimodal",6,"Acropora fat_digitifera",10
"916",2011,"ahb","Trimodal",6,"Acropora spathulata",42
"917",2011,"ahb","Trimodal",6,"Pocillopora damicornis",6
"918",2011,"ahb","Trimodal",6,"Montipora grisea",8
"919",2011,"ahb","Trimodal",6,"Pocillopora verrucosa",31
"920",2011,"ahb","Trimodal",6,"Lobophyllia radians",20
"921",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",17
"922",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",9
"923",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",8
"924",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",13
"925",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",15
"926",2011,"ahb","Lagoon 1",1,"Sarcophytum spp",10
