"","spp","samp","lam"
"1","Acy",1,1.43876618418245
"2","Adi",1,0.946575493064932
"3","Ahu",1,0.885345191485525
"4","Ahy",1,1.71642653281608
"5","Ain",1,1.27911915902437
"6","Ami",1,0.673326249959489
"7","Ana",1,0.746718462904094
"8","Aro",1,1.06507201241892
"9","Asp",1,1.24232872071669
"10","Gpe",1,0.95417203995029
"11","Gre",1,1.01113241836967
"12","Acy",2,1.42411396420924
"13","Adi",2,1.09209385786528
"14","Ahu",2,0.883188726907343
"15","Ahy",2,1.71671672034546
"16","Ain",2,1.13788977188864
"17","Ami",2,0.64358733464428
"18","Ana",2,0.745699847039609
"19","Aro",2,1.05993437317939
"20","Asp",2,1.16405286087713
"21","Gpe",2,0.939303579381276
"22","Gre",2,1.04760757380615
"23","Acy",3,1.4673031755331
"24","Adi",3,0.968629161740625
"25","Ahu",3,0.877929187673779
"26","Ahy",3,1.70716248191627
"27","Ain",3,1.30153886874393
"28","Ami",3,0.668160137353605
"29","Ana",3,0.771013726822549
"30","Aro",3,1.1063635299581
"31","Asp",3,1.12786155855378
"32","Gpe",3,0.963101471074997
"33","Gre",3,1.03015349996537
"34","Acy",4,1.37997848485485
"35","Adi",4,0.949169525354738
"36","Ahu",4,0.885663235082728
"37","Ahy",4,1.68354817075588
"38","Ain",4,1.19867808721175
"39","Ami",4,0.608879231991626
"40","Ana",4,0.749207143687657
"41","Aro",4,1.09152934171385
"42","Asp",4,1.11362920561425
"43","Gpe",4,1.00628211164984
"44","Gre",4,0.981264923054156
"45","Acy",5,1.53085976433006
"46","Adi",5,0.915531112332385
"47","Ahu",5,0.872463825174099
"48","Ahy",5,1.67229692062371
"49","Ain",5,1.01193982660497
"50","Ami",5,0.71845595069373
"51","Ana",5,0.758442376976199
"52","Aro",5,1.05267013777399
"53","Asp",5,1.06502794551002
"54","Gpe",5,0.967148950106569
"55","Gre",5,1.00816143878932
"56","Acy",6,1.47071016072964
"57","Adi",6,0.902366891679092
"58","Ahu",6,0.88221118146406
"59","Ahy",6,1.7906161813933
"60","Ain",6,1.10498939244988
"61","Ami",6,0.649791917731681
"62","Ana",6,0.723853439720439
"63","Aro",6,1.15035918646663
"64","Asp",6,1.0390061076151
"65","Gpe",6,1.10490909455421
"66","Gre",6,1.00609915542726
"67","Acy",7,1.44939232358643
"68","Adi",7,0.910639651741485
"69","Ahu",7,0.895612592112666
"70","Ahy",7,1.73616912895162
"71","Ain",7,1.25430913198389
"72","Ami",7,0.703445721957706
"73","Ana",7,0.718310914013738
"74","Aro",7,1.14797668684568
"75","Asp",7,1.19423059167749
"76","Gpe",7,1.12211664492798
"77","Gre",7,1.02795654725723
"78","Acy",8,1.45523164237941
"79","Adi",8,0.978950221516149
"80","Ahu",8,0.911297914654102
"81","Ahy",8,1.66564050438806
"82","Ain",8,1.22401292143964
"83","Ami",8,0.632215992657061
"84","Ana",8,0.756168686294149
"85","Aro",8,1.12102297809217
"86","Asp",8,1.14313519535392
"87","Gpe",8,0.950356829706627
"88","Gre",8,0.974149344912263
"89","Acy",9,1.4438170989717
"90","Adi",9,0.995781653950362
"91","Ahu",9,0.892749443201655
"92","Ahy",9,1.75314208085981
"93","Ain",9,1.27950646627592
"94","Ami",9,0.673933623704304
"95","Ana",9,0.808594677946797
"96","Aro",9,1.08371047719693
"97","Asp",9,1.3811712371034
"98","Gpe",9,0.932369412610773
"99","Gre",9,1.00858132489837
"100","Acy",10,1.43973524408124
"101","Adi",10,1.0648842156779
"102","Ahu",10,0.892807717782377
"103","Ahy",10,1.69085671984639
"104","Ain",10,1.32636407406846
"105","Ami",10,0.630687425488945
"106","Ana",10,0.756825733712185
"107","Aro",10,1.06736918027205
"108","Asp",10,1.20993129480987
"109","Gpe",10,0.941750095935563
"110","Gre",10,0.997033001788941
"111","Acy",11,1.46864091706439
"112","Adi",11,0.931057537483843
"113","Ahu",11,0.922435282645537
"114","Ahy",11,1.68301013212501
"115","Ain",11,1.3076726227424
"116","Ami",11,0.670861997619112
"117","Ana",11,0.719759855464046
"118","Aro",11,0.944165170748206
"119","Asp",11,1.16818694545543
"120","Gpe",11,1.12208134296023
"121","Gre",11,1.01941035823568
"122","Acy",12,1.31886857451448
"123","Adi",12,0.970198318977802
"124","Ahu",12,0.91076436258349
"125","Ahy",12,1.68030145443541
"126","Ain",12,1.41997007780972
"127","Ami",12,0.719986238115135
"128","Ana",12,0.758965875449387
"129","Aro",12,0.895065505055844
"130","Asp",12,1.21677368645431
"131","Gpe",12,0.94853611688111
"132","Gre",12,0.958192783825146
"133","Acy",13,1.39919120017475
"134","Adi",13,0.9137508965451
"135","Ahu",13,0.8901422620928
"136","Ahy",13,1.7741037277604
"137","Ain",13,1.35701917101101
"138","Ami",13,0.760114035933509
"139","Ana",13,0.732339126835074
"140","Aro",13,1.10813729868649
"141","Asp",13,1.21544651070846
"142","Gpe",13,1.11665124854644
"143","Gre",13,0.998767064756936
"144","Acy",14,1.40322219232805
"145","Adi",14,1.06408951742105
"146","Ahu",14,0.897903601396292
"147","Ahy",14,1.73397518192822
"148","Ain",14,1.38882494645097
"149","Ami",14,0.680103637966835
"150","Ana",14,0.70906018543732
"151","Aro",14,1.02011650056898
"152","Asp",14,1.32271376373656
"153","Gpe",14,0.941540835063926
"154","Gre",14,0.971055850245013
"155","Acy",15,1.44411719183205
"156","Adi",15,0.965169381549584
"157","Ahu",15,0.896922091072231
"158","Ahy",15,1.7546173694881
"159","Ain",15,1.29303033489064
"160","Ami",15,0.715594601999427
"161","Ana",15,0.738246723951785
"162","Aro",15,1.13890877537528
"163","Asp",15,1.27525788428948
"164","Gpe",15,0.956002214911049
"165","Gre",15,1.02267394126814
"166","Acy",16,1.486032826945
"167","Adi",16,0.972272446003714
"168","Ahu",16,0.890823587251832
"169","Ahy",16,1.77198092585442
"170","Ain",16,1.28549772540804
"171","Ami",16,0.694900775537137
"172","Ana",16,0.776331135301184
"173","Aro",16,1.05111054068085
"174","Asp",16,1.15255608308361
"175","Gpe",16,0.936056548956436
"176","Gre",16,1.00319754025424
"177","Acy",17,1.45455674466188
"178","Adi",17,0.98561183735233
"179","Ahu",17,0.89205417942146
"180","Ahy",17,1.73396221534457
"181","Ain",17,1.32752505788784
"182","Ami",17,0.651858177804353
"183","Ana",17,0.706081601688775
"184","Aro",17,1.06645661172197
"185","Asp",17,1.20759023249286
"186","Gpe",17,0.967648097215488
"187","Gre",17,1.0122108737784
"188","Acy",18,1.40365325983964
"189","Adi",18,0.960969671816888
"190","Ahu",18,0.888405357030234
"191","Ahy",18,1.79397477013429
"192","Ain",18,1.33957270914191
"193","Ami",18,0.63723597880209
"194","Ana",18,0.807405602793173
"195","Aro",18,1.11609250356557
"196","Asp",18,1.14196951825789
"197","Gpe",18,0.974045678614759
"198","Gre",18,1.03933842224748
"199","Acy",19,1.35729538840853
"200","Adi",19,0.90305001424005
"201","Ahu",19,0.893186743473195
"202","Ahy",19,1.83506911347217
"203","Ain",19,1.3160612182386
"204","Ami",19,0.620397595317351
"205","Ana",19,0.72206531675632
"206","Aro",19,1.12062735542345
"207","Asp",19,1.11500967083247
"208","Gpe",19,0.945859666062446
"209","Gre",19,1.03295661224343
"210","Acy",20,1.48441200124185
"211","Adi",20,0.933259072877143
"212","Ahu",20,0.894682184081047
"213","Ahy",20,1.67468848803902
"214","Ain",20,1.30013727600607
"215","Ami",20,0.637941036461553
"216","Ana",20,0.755613540362664
"217","Aro",20,1.01834786622404
"218","Asp",20,1.16838387882354
"219","Gpe",20,0.946785457248433
"220","Gre",20,0.971328548304558
"221","Acy",21,1.45758889505003
"222","Adi",21,0.955087048684022
"223","Ahu",21,0.879425907291915
"224","Ahy",21,1.76433153639365
"225","Ain",21,1.1958865680346
"226","Ami",21,0.744650469378766
"227","Ana",21,0.706762704915467
"228","Aro",21,1.06140069243435
"229","Asp",21,1.24611341170526
"230","Gpe",21,0.951915104604288
"231","Gre",21,1.01938534425186
"232","Acy",22,1.44589326136592
"233","Adi",22,0.935499504848282
"234","Ahu",22,0.89654638269979
"235","Ahy",22,1.6392756212428
"236","Ain",22,1.2281294062882
"237","Ami",22,0.659519196513574
"238","Ana",22,0.776617003936686
"239","Aro",22,1.04797527941995
"240","Asp",22,1.17800411344136
"241","Gpe",22,0.945980481464721
"242","Gre",22,1.07053383041667
"243","Acy",23,1.42684653620155
"244","Adi",23,1.02088330898262
"245","Ahu",23,0.893152749522324
"246","Ahy",23,1.72002366446554
"247","Ain",23,1.1871436565315
"248","Ami",23,0.700347801226367
"249","Ana",23,0.688998261423105
"250","Aro",23,1.11578467871775
"251","Asp",23,1.15218548579144
"252","Gpe",23,0.938741651147574
"253","Gre",23,1.02351976207719
"254","Acy",24,1.46670060725675
"255","Adi",24,0.913644318701281
"256","Ahu",24,0.891350072094872
"257","Ahy",24,1.76004301714981
"258","Ain",24,1.0786190578345
"259","Ami",24,0.674460400130138
"260","Ana",24,0.755545313674536
"261","Aro",24,1.04668174591943
"262","Asp",24,1.17968345968564
"263","Gpe",24,1.09484237109991
"264","Gre",24,1.01652684516799
"265","Acy",25,1.51532886927432
"266","Adi",25,1.04564392452725
"267","Ahu",25,0.886990945382625
"268","Ahy",25,1.75243857880874
"269","Ain",25,1.21327912531844
"270","Ami",25,0.672169570959377
"271","Ana",25,0.75961655170015
"272","Aro",25,1.04320841896398
"273","Asp",25,1.26581899262763
"274","Gpe",25,0.94694021088188
"275","Gre",25,0.988727642206915
"276","Acy",26,1.5222761457824
"277","Adi",26,0.998308108018279
"278","Ahu",26,0.875556845231363
"279","Ahy",26,1.77769589726965
"280","Ain",26,1.14338975124374
"281","Ami",26,0.651452406304722
"282","Ana",26,0.734511705502691
"283","Aro",26,1.06582183272366
"284","Asp",26,1.15121629276751
"285","Gpe",26,1.11431740569331
"286","Gre",26,0.98208065675711
"287","Acy",27,1.51329516687292
"288","Adi",27,0.975861156549056
"289","Ahu",27,0.884920070707134
"290","Ahy",27,1.67858952557849
"291","Ain",27,1.22522470486288
"292","Ami",27,0.667188265976513
"293","Ana",27,0.726468442038731
"294","Aro",27,1.06325372702109
"295","Asp",27,1.16674361141578
"296","Gpe",27,0.962511265399082
"297","Gre",27,1.04163330494786
"298","Acy",28,1.5165304049304
"299","Adi",28,0.952807152521721
"300","Ahu",28,0.910585836342906
"301","Ahy",28,1.7655222518669
"302","Ain",28,0.95985724572575
"303","Ami",28,0.673333233153221
"304","Ana",28,0.762370323938274
"305","Aro",28,1.05990279205156
"306","Asp",28,1.07992049892004
"307","Gpe",28,0.944840520719532
"308","Gre",28,1.04302144941686
"309","Acy",29,1.39853562076921
"310","Adi",29,0.89806843065122
"311","Ahu",29,0.912387319213974
"312","Ahy",29,1.82889036761152
"313","Ain",29,1.32369686968518
"314","Ami",29,0.611204533430352
"315","Ana",29,0.758522886814511
"316","Aro",29,1.03297413447453
"317","Asp",29,1.17366935608416
"318","Gpe",29,0.950688075438755
"319","Gre",29,1.00728148812345
"320","Acy",30,1.42664431208184
"321","Adi",30,0.950670531034685
"322","Ahu",30,0.876145124092068
"323","Ahy",30,1.86158559742061
"324","Ain",30,1.26017898138838
"325","Ami",30,0.590747754221309
"326","Ana",30,0.751749735451393
"327","Aro",30,1.06770940047073
"328","Asp",30,1.39222458718309
"329","Gpe",30,0.949590274258873
"330","Gre",30,1.01558766403143
"331","Acy",31,1.49195853253457
"332","Adi",31,0.94616630182337
"333","Ahu",31,0.914897221805555
"334","Ahy",31,1.73647063089802
"335","Ain",31,1.15352404140762
"336","Ami",31,0.687103519234187
"337","Ana",31,0.742946995340033
"338","Aro",31,1.05690636842776
"339","Asp",31,1.18869562997523
"340","Gpe",31,0.951202497433291
"341","Gre",31,1.06607460690393
"342","Acy",32,1.4438295385855
"343","Adi",32,1.06066864602908
"344","Ahu",32,0.88667972284384
"345","Ahy",32,1.78175279166224
"346","Ain",32,1.34641697764224
"347","Ami",32,0.62615932565747
"348","Ana",32,0.739528799584999
"349","Aro",32,1.13460694635085
"350","Asp",32,1.19405145673207
"351","Gpe",32,0.942594630849209
"352","Gre",32,1.00196559871031
"353","Acy",33,1.60329351493508
"354","Adi",33,1.08545463666527
"355","Ahu",33,0.896940415791853
"356","Ahy",33,1.73546924080919
"357","Ain",33,1.28314140050713
"358","Ami",33,0.637620765573517
"359","Ana",33,0.745591905818418
"360","Aro",33,1.04918411647814
"361","Asp",33,1.17403763682076
"362","Gpe",33,0.959176948359451
"363","Gre",33,1.03496126975971
"364","Acy",34,1.49145451215463
"365","Adi",34,0.928488708819285
"366","Ahu",34,0.885290172808429
"367","Ahy",34,1.84958580098722
"368","Ain",34,1.21741753378661
"369","Ami",34,0.699995014684169
"370","Ana",34,0.767719870380894
"371","Aro",34,1.14013366598195
"372","Asp",34,1.16368239113728
"373","Gpe",34,0.949225816452753
"374","Gre",34,0.975361790528985
"375","Acy",35,1.44736619260551
"376","Adi",35,0.938076852433514
"377","Ahu",35,0.883345307353283
"378","Ahy",35,1.74052119393935
"379","Ain",35,1.25848930881549
"380","Ami",35,0.661982480082124
"381","Ana",35,0.749789955081123
"382","Aro",35,1.0852805697539
"383","Asp",35,1.02634614896896
"384","Gpe",35,0.954359898910533
"385","Gre",35,1.02619566479403
"386","Acy",36,1.43655956110942
"387","Adi",36,0.998571519392675
"388","Ahu",36,0.868618806072312
"389","Ahy",36,1.75882359364752
"390","Ain",36,1.19971579335514
"391","Ami",36,0.69430716243768
"392","Ana",36,0.728087863610582
"393","Aro",36,1.09642216876505
"394","Asp",36,1.17313414348716
"395","Gpe",36,0.955958426493512
"396","Gre",36,0.978735110076247
"397","Acy",37,1.46656171706951
"398","Adi",37,1.04668474232733
"399","Ahu",37,0.898209960777638
"400","Ahy",37,1.71015314823419
"401","Ain",37,1.14001724132694
"402","Ami",37,0.657972332513923
"403","Ana",37,0.789064260934498
"404","Aro",37,1.04767477972088
"405","Asp",37,1.13976919363212
"406","Gpe",37,0.954998447877657
"407","Gre",37,1.01116827025674
"408","Acy",38,1.45290307423395
"409","Adi",38,0.991244385669125
"410","Ahu",38,0.882285824576998
"411","Ahy",38,1.71261141174529
"412","Ain",38,1.19604948063219
"413","Ami",38,0.703676137690898
"414","Ana",38,0.747558824014598
"415","Aro",38,1.10768068960728
"416","Asp",38,1.19341821489601
"417","Gpe",38,0.945408972711466
"418","Gre",38,1.04267207284561
"419","Acy",39,1.45716860926625
"420","Adi",39,0.909488136027277
"421","Ahu",39,0.871318266595648
"422","Ahy",39,1.68816269273075
"423","Ain",39,1.36236752428681
"424","Ami",39,0.578520772137456
"425","Ana",39,0.731709351356345
"426","Aro",39,1.15814099073042
"427","Asp",39,1.16973046838086
"428","Gpe",39,0.939290882223989
"429","Gre",39,1.02670628174946
"430","Acy",40,1.26485702783058
"431","Adi",40,0.916059637848965
"432","Ahu",40,0.872387273246428
"433","Ahy",40,1.91768565822821
"434","Ain",40,1.32207204090314
"435","Ami",40,0.668171459216409
"436","Ana",40,0.741525886436268
"437","Aro",40,1.04438679754382
"438","Asp",40,1.20904693257606
"439","Gpe",40,1.1073981663913
"440","Gre",40,1.08021217952336
"441","Acy",41,1.51443189758769
"442","Adi",41,0.949007798940152
"443","Ahu",41,0.916445096933678
"444","Ahy",41,1.8041355779959
"445","Ain",41,1.09571723682969
"446","Ami",41,0.62999702438106
"447","Ana",41,0.733037815351536
"448","Aro",41,1.10561873793586
"449","Asp",41,1.10375102396994
"450","Gpe",41,0.954907935247804
"451","Gre",41,0.987752783071639
"452","Acy",42,1.49009207322178
"453","Adi",42,0.906294385657605
"454","Ahu",42,0.923270912940107
"455","Ahy",42,1.68457222763242
"456","Ain",42,1.1907687153085
"457","Ami",42,0.642660067954821
"458","Ana",42,0.714159789673841
"459","Aro",42,1.04203114530069
"460","Asp",42,1.06799857953687
"461","Gpe",42,0.953938460593008
"462","Gre",42,1.02015117566328
"463","Acy",43,1.48675271101205
"464","Adi",43,0.974638516820947
"465","Ahu",43,0.879355658811991
"466","Ahy",43,1.66022829951261
"467","Ain",43,1.21428547207973
"468","Ami",43,0.705523598286415
"469","Ana",43,0.754897313337457
"470","Aro",43,1.01629263443641
"471","Asp",43,1.18457132173617
"472","Gpe",43,0.931073149699522
"473","Gre",43,1.09692855955646
"474","Acy",44,1.49572466471498
"475","Adi",44,0.938918382825408
"476","Ahu",44,0.912575920849446
"477","Ahy",44,1.78775915920211
"478","Ain",44,1.25926955425978
"479","Ami",44,0.626245125218456
"480","Ana",44,0.711945370510827
"481","Aro",44,0.988414980741609
"482","Asp",44,1.18594552333558
"483","Gpe",44,0.958225842585113
"484","Gre",44,1.02417610697811
"485","Acy",45,1.40295939215027
"486","Adi",45,0.998426525714176
"487","Ahu",45,0.880176110251329
"488","Ahy",45,1.75197570212483
"489","Ain",45,1.21461180581112
"490","Ami",45,0.670255284643933
"491","Ana",45,0.717012511120521
"492","Aro",45,1.09892624065861
"493","Asp",45,1.14968641419812
"494","Gpe",45,0.956064299318778
"495","Gre",45,1.02149265879544
"496","Acy",46,1.50980347795927
"497","Adi",46,0.907688655143094
"498","Ahu",46,0.88630128952602
"499","Ahy",46,1.80960463941445
"500","Ain",46,1.12661505864518
"501","Ami",46,0.642359397068377
"502","Ana",46,0.736798295667961
"503","Aro",46,1.0489986106878
"504","Asp",46,1.18938627144455
"505","Gpe",46,0.954630524681979
"506","Gre",46,1.10986439988019
"507","Acy",47,1.48005267373901
"508","Adi",47,0.961966755100374
"509","Ahu",47,0.904106087215399
"510","Ahy",47,1.64193957166583
"511","Ain",47,1.21965112864795
"512","Ami",47,0.664505729393778
"513","Ana",47,0.741309911271605
"514","Aro",47,1.06448908073039
"515","Asp",47,1.35531964237732
"516","Gpe",47,1.1365223475428
"517","Gre",47,1.03599730523457
"518","Acy",48,1.46974784733151
"519","Adi",48,0.966797499207091
"520","Ahu",48,0.894201819933767
"521","Ahy",48,1.81745124903599
"522","Ain",48,1.41987999837945
"523","Ami",48,0.640006365991749
"524","Ana",48,0.72109428847512
"525","Aro",48,1.04807101216868
"526","Asp",48,1.09583073235496
"527","Gpe",48,0.959024255631081
"528","Gre",48,1.00560884204793
"529","Acy",49,1.51979839040282
"530","Adi",49,0.984140456829024
"531","Ahu",49,0.853367435957588
"532","Ahy",49,1.78878995984813
"533","Ain",49,1.32891736158994
"534","Ami",49,0.721585919709125
"535","Ana",49,0.780620183252745
"536","Aro",49,1.09788697855291
"537","Asp",49,1.17885728144488
"538","Gpe",49,0.972643374894162
"539","Gre",49,1.02936441917803
"540","Acy",50,1.37634078975921
"541","Adi",50,0.970094235646783
"542","Ahu",50,0.912879584415121
"543","Ahy",50,1.74134100121965
"544","Ain",50,1.20439812977089
"545","Ami",50,0.683686996797844
"546","Ana",50,0.745913864587042
"547","Aro",50,1.05726517115115
"548","Asp",50,1.18785600781197
"549","Gpe",50,0.94661162450658
"550","Gre",50,1.08393862134019
"551","Acy",51,1.43041842528705
"552","Adi",51,0.99891879762415
"553","Ahu",51,0.892508718280143
"554","Ahy",51,1.79510734939258
