"","spp","samp","lam"
"555","Ain",51,1.11070180580228
"556","Ami",51,0.653073809233079
"557","Ana",51,0.711383391109034
"558","Aro",51,1.02087792254252
"559","Asp",51,1.1645405607348
"560","Gpe",51,0.955082995383661
"561","Gre",51,1.00772842157119
"562","Acy",52,1.3806751785195
"563","Adi",52,1.05486067391773
"564","Ahu",52,0.895303642878339
"565","Ahy",52,1.7413936293037
"566","Ain",52,1.22231432364806
"567","Ami",52,0.67380382894527
"568","Ana",52,0.77496653697826
"569","Aro",52,1.08014206171217
"570","Asp",52,1.06511595572563
"571","Gpe",52,0.947067980171763
"572","Gre",52,1.02697359058333
"573","Acy",53,1.37432804827528
"574","Adi",53,0.985070539507047
"575","Ahu",53,0.891540667593166
"576","Ahy",53,1.64698582033469
"577","Ain",53,1.20780077535089
"578","Ami",53,0.712689872470762
"579","Ana",53,0.736993346449636
"580","Aro",53,1.10310171753367
"581","Asp",53,1.27659845020073
"582","Gpe",53,0.96389784347094
"583","Gre",53,1.0188768537717
"584","Acy",54,1.45935815246222
"585","Adi",54,0.954170172047336
"586","Ahu",54,0.892276939991505
"587","Ahy",54,1.81197756562211
"588","Ain",54,1.37574836256899
"589","Ami",54,0.726273290497383
"590","Ana",54,0.715923298347547
"591","Aro",54,1.05798443043642
"592","Asp",54,1.17097832153912
"593","Gpe",54,0.940102534314558
"594","Gre",54,1.02694185390313
"595","Acy",55,1.47692001429725
"596","Adi",55,0.97362753276409
"597","Ahu",55,0.879702684430388
"598","Ahy",55,1.7707817106665
"599","Ain",55,1.34640951478204
"600","Ami",55,0.654172350648555
"601","Ana",55,0.775727784984072
"602","Aro",55,1.0358154624647
"603","Asp",55,1.18771578291615
"604","Gpe",55,1.13607535281773
"605","Gre",55,1.05120481818392
"606","Acy",56,1.48770382055397
"607","Adi",56,0.91030630239138
"608","Ahu",56,0.871186073005231
"609","Ahy",56,1.75096972801413
"610","Ain",56,1.30684970632081
"611","Ami",56,0.653118240831445
"612","Ana",56,0.700067632294008
"613","Aro",56,1.03728452108575
"614","Asp",56,1.21010405053883
"615","Gpe",56,0.939639487534476
"616","Gre",56,1.01454341132117
"617","Acy",57,1.41916661157053
"618","Adi",57,0.934017297654377
"619","Ahu",57,0.920202100700296
"620","Ahy",57,1.76492430856431
"621","Ain",57,1.27005139588001
"622","Ami",57,0.619081123014053
"623","Ana",57,0.747436294516238
"624","Aro",57,1.10660775614141
"625","Asp",57,1.05447383445808
"626","Gpe",57,0.943281348108294
"627","Gre",57,0.970226232479379
"628","Acy",58,1.37206724981341
"629","Adi",58,0.986473493534957
"630","Ahu",58,0.878153116341987
"631","Ahy",58,1.65374279019658
"632","Ain",58,1.29445079310213
"633","Ami",58,0.687437462797556
"634","Ana",58,0.769433929946351
"635","Aro",58,1.07701154679487
"636","Asp",58,1.2591371979281
"637","Gpe",58,1.1538991748622
"638","Gre",58,1.04136634049103
"639","Acy",59,1.46540011172402
"640","Adi",59,0.971326683447303
"641","Ahu",59,0.89110362174957
"642","Ahy",59,1.75838621477605
"643","Ain",59,1.31309095463759
"644","Ami",59,0.615715845560679
"645","Ana",59,0.819137129538025
"646","Aro",59,0.998534575534242
"647","Asp",59,1.0938426205515
"648","Gpe",59,0.943979097708121
"649","Gre",59,1.09431508319529
"650","Acy",60,1.45444958178921
"651","Adi",60,1.01371724505353
"652","Ahu",60,0.906678810449983
"653","Ahy",60,1.81731407504803
"654","Ain",60,1.17437987408545
"655","Ami",60,0.668747044694159
"656","Ana",60,0.784881543098967
"657","Aro",60,1.0740921747185
"658","Asp",60,1.26060960585482
"659","Gpe",60,0.937675141511444
"660","Gre",60,0.9738679368678
"661","Acy",61,1.42995939449661
"662","Adi",61,0.906442515038558
"663","Ahu",61,0.893486228552921
"664","Ahy",61,1.79208918891543
"665","Ain",61,1.18906580896741
"666","Ami",61,0.629053213051569
"667","Ana",61,0.727874299059364
"668","Aro",61,1.08229224414768
"669","Asp",61,1.17768740995793
"670","Gpe",61,0.957583809036191
"671","Gre",61,1.11299087977446
"672","Acy",62,1.43363591527521
"673","Adi",62,0.962169050733066
"674","Ahu",62,0.909795733615276
"675","Ahy",62,1.81090737821259
"676","Ain",62,1.27402798910863
"677","Ami",62,0.679316586284093
"678","Ana",62,0.699157243838197
"679","Aro",62,0.928390946890141
"680","Asp",62,1.12276419338483
"681","Gpe",62,0.943441669370817
"682","Gre",62,0.966963893517852
"683","Acy",63,1.4180220202249
"684","Adi",63,0.939774834845763
"685","Ahu",63,0.90373538861126
"686","Ahy",63,1.82222397901602
"687","Ain",63,1.32663092966143
"688","Ami",63,0.663440381241183
"689","Ana",63,0.721055860507196
"690","Aro",63,1.14023782197617
"691","Asp",63,1.26714182014932
"692","Gpe",63,0.950206901297889
"693","Gre",63,1.01199641536266
"694","Acy",64,1.40055323689441
"695","Adi",64,0.907241873822532
"696","Ahu",64,0.879113125911027
"697","Ahy",64,1.71035345182204
"698","Ain",64,1.28087769334687
"699","Ami",64,0.65888836264842
"700","Ana",64,0.697192879304668
"701","Aro",64,0.981233645811703
"702","Asp",64,1.27473332310958
"703","Gpe",64,0.956068142915419
"704","Gre",64,0.965526765733081
"705","Acy",65,1.53742247885391
"706","Adi",65,0.956211786963828
"707","Ahu",65,0.892964914190632
"708","Ahy",65,1.70610494888115
"709","Ain",65,1.30990166923835
"710","Ami",65,0.649666198550287
"711","Ana",65,0.700319819708106
"712","Aro",65,1.03117581446506
"713","Asp",65,1.20342618290204
"714","Gpe",65,0.943460383604828
"715","Gre",65,1.09589902496686
"716","Acy",66,1.52610023483702
"717","Adi",66,0.927033892631473
"718","Ahu",66,0.872259445135308
"719","Ahy",66,1.72568346434267
"720","Ain",66,1.28586839771094
"721","Ami",66,0.646075267096372
"722","Ana",66,0.748305928331295
"723","Aro",66,1.0444506280762
"724","Asp",66,1.22544422577272
"725","Gpe",66,1.10639672342537
"726","Gre",66,1.01494386156309
"727","Acy",67,1.46658221799309
"728","Adi",67,0.968740069638522
"729","Ahu",67,0.888889764771567
"730","Ahy",67,1.73232342639326
"731","Ain",67,1.10900028821253
"732","Ami",67,0.662772210725852
"733","Ana",67,0.794366190440854
"734","Aro",67,1.04643360510182
"735","Asp",67,1.04524854729211
"736","Gpe",67,1.08191593562439
"737","Gre",67,1.01774359919052
"738","Acy",68,1.5390923329968
"739","Adi",68,0.952858901601472
"740","Ahu",68,0.893859916316948
"741","Ahy",68,1.87835189520264
"742","Ain",68,1.11945072256966
"743","Ami",68,0.70473923754349
"744","Ana",68,0.731559017986622
"745","Aro",68,1.03600189255773
"746","Asp",68,1.13950634972856
"747","Gpe",68,0.96309009018241
"748","Gre",68,1.02613947709046
"749","Acy",69,1.42814233590129
"750","Adi",69,0.962105924059517
"751","Ahu",69,0.877184133444171
"752","Ahy",69,1.75105924401484
"753","Ain",69,1.33581315445439
"754","Ami",69,0.673577723928234
"755","Ana",69,0.745189573444968
"756","Aro",69,0.984465739874145
"757","Asp",69,1.1816380015587
"758","Gpe",69,1.09746268516113
"759","Gre",69,0.972611322494459
"760","Acy",70,1.42751094925942
"761","Adi",70,0.950076710984901
"762","Ahu",70,0.891255563273748
"763","Ahy",70,1.8041300074261
"764","Ain",70,1.34855567547174
"765","Ami",70,0.626525080605057
"766","Ana",70,0.699556883681911
"767","Aro",70,1.04146552655082
"768","Asp",70,1.20427674622633
"769","Gpe",70,0.939423853092264
"770","Gre",70,1.02129617761536
"771","Acy",71,1.47486228988675
"772","Adi",71,1.05170485655062
"773","Ahu",71,0.906169877587151
"774","Ahy",71,1.77391239990316
"775","Ain",71,1.16893885612073
"776","Ami",71,0.666988597526273
"777","Ana",71,0.719867832839176
"778","Aro",71,1.09863672947946
"779","Asp",71,1.03708214686667
"780","Gpe",71,0.972130232445456
"781","Gre",71,1.02346396454041
"782","Acy",72,1.39725063987466
"783","Adi",72,0.955072297952233
"784","Ahu",72,0.892129412586636
"785","Ahy",72,1.78732028373168
"786","Ain",72,1.07658070633861
"787","Ami",72,0.664831863702618
"788","Ana",72,0.718436154988723
"789","Aro",72,1.00415059698789
"790","Asp",72,1.1827082779045
"791","Gpe",72,0.939823872896883
"792","Gre",72,1.06270884728927
"793","Acy",73,1.36845405391783
"794","Adi",73,1.05684811565358
"795","Ahu",73,0.867958134938189
"796","Ahy",73,1.66638185032467
"797","Ain",73,1.14495241432992
"798","Ami",73,0.639957162144105
"799","Ana",73,0.739971753026427
"800","Aro",73,1.04559721019151
"801","Asp",73,1.17624555121
"802","Gpe",73,0.939241730726377
"803","Gre",73,0.953837115148756
"804","Acy",74,1.39870817010369
"805","Adi",74,0.905560188311265
"806","Ahu",74,0.874938009969326
"807","Ahy",74,1.79727129155609
"808","Ain",74,1.08232777048522
"809","Ami",74,0.61384664320477
"810","Ana",74,0.71723525669593
"811","Aro",74,1.12915056046049
"812","Asp",74,1.18762964100939
"813","Gpe",74,0.959903778850278
"814","Gre",74,1.01202656279613
"815","Acy",75,1.52707271731354
"816","Adi",75,0.910140150968321
"817","Ahu",75,0.904516639165147
"818","Ahy",75,1.73526780256646
"819","Ain",75,1.30383682596553
"820","Ami",75,0.643363889076968
"821","Ana",75,0.77239643830234
"822","Aro",75,1.04080142152487
"823","Asp",75,1.21465839390143
"824","Gpe",75,0.961392124518711
"825","Gre",75,1.02762917332971
"826","Acy",76,1.49183460755365
"827","Adi",76,0.934694545568245
"828","Ahu",76,0.923009448955476
"829","Ahy",76,1.71465861918052
"830","Ain",76,1.27126251728338
"831","Ami",76,0.677275258420692
"832","Ana",76,0.723666332073319
"833","Aro",76,1.07661481748399
"834","Asp",76,1.31600246961343
"835","Gpe",76,0.940301945014999
"836","Gre",76,1.08360457284673
"837","Acy",77,1.48877712007138
"838","Adi",77,0.943928671896394
"839","Ahu",77,0.867014039616917
"840","Ahy",77,1.79297291789197
"841","Ain",77,1.1776786149735
"842","Ami",77,0.656212704542302
"843","Ana",77,0.739989793383685
"844","Aro",77,0.909214944866617
"845","Asp",77,1.16975530776879
"846","Gpe",77,0.948559716029474
"847","Gre",77,1.03171910486019
"848","Acy",78,1.39165727697327
"849","Adi",78,0.937908401382034
"850","Ahu",78,0.886997665588381
"851","Ahy",78,1.78417199036488
"852","Ain",78,1.40116218621148
"853","Ami",78,0.696699879924351
"854","Ana",78,0.73911655902003
"855","Aro",78,1.05239161087132
"856","Asp",78,1.17051696330287
"857","Gpe",78,0.932599810491934
"858","Gre",78,0.996463336898839
"859","Acy",79,1.38235166262164
"860","Adi",79,0.962470621202849
"861","Ahu",79,0.869368730697193
"862","Ahy",79,1.7143447967885
"863","Ain",79,1.28430316577581
"864","Ami",79,0.694531514456876
"865","Ana",79,0.786290358562644
"866","Aro",79,1.01583291584504
"867","Asp",79,1.18210652975385
"868","Gpe",79,0.953481717561362
"869","Gre",79,1.00701751739741
"870","Acy",80,1.49282868040535
"871","Adi",80,0.974764289859459
"872","Ahu",80,0.894602431457305
"873","Ahy",80,1.73056605735382
"874","Ain",80,1.21028642160218
"875","Ami",80,0.651899861611732
"876","Ana",80,0.75130296125063
"877","Aro",80,1.10047697207791
"878","Asp",80,1.22819023961058
"879","Gpe",80,0.953882280568807
"880","Gre",80,1.02213493988366
"881","Acy",81,1.46061070401248
"882","Adi",81,0.946512341059892
"883","Ahu",81,0.908224152458244
"884","Ahy",81,1.75527713385192
"885","Ain",81,1.26226629500741
"886","Ami",81,0.6681095956278
"887","Ana",81,0.737751440698983
"888","Aro",81,1.07346475958866
"889","Asp",81,1.05159325750758
"890","Gpe",81,1.16403613736194
"891","Gre",81,1.03338601389609
"892","Acy",82,1.47321535453776
"893","Adi",82,0.960367951064082
"894","Ahu",82,0.872942998251087
"895","Ahy",82,1.85519315962074
"896","Ain",82,1.26084677265625
"897","Ami",82,0.679799480885588
"898","Ana",82,0.739768769763584
"899","Aro",82,1.07569641537607
"900","Asp",82,1.21764581798795
"901","Gpe",82,0.945694886601096
"902","Gre",82,1.03976180487107
"903","Acy",83,1.47465425494747
"904","Adi",83,0.971679750916995
"905","Ahu",83,0.876127561843571
"906","Ahy",83,1.77020794767698
"907","Ain",83,1.22629606072859
"908","Ami",83,0.6698918474615
"909","Ana",83,0.812551719765212
"910","Aro",83,1.0035352361948
"911","Asp",83,1.16689712500068
"912","Gpe",83,0.939222263144041
"913","Gre",83,0.998836986949192
"914","Acy",84,1.41331291596768
"915","Adi",84,0.957318136593785
"916","Ahu",84,0.874955417245272
"917","Ahy",84,1.80424166545029
"918","Ain",84,1.25594266752258
"919","Ami",84,0.645338706002606
"920","Ana",84,0.733772432456172
"921","Aro",84,1.07975984890474
"922","Asp",84,1.16973143904223
"923","Gpe",84,0.952329870276481
"924","Gre",84,1.02353413973792
"925","Acy",85,1.46320153463767
"926","Adi",85,0.919570637672471
"927","Ahu",85,0.884127685256788
"928","Ahy",85,1.71454264018763
"929","Ain",85,1.16079010739777
"930","Ami",85,0.674680315174835
"931","Ana",85,0.785895448271609
"932","Aro",85,1.10949292973326
"933","Asp",85,1.18529001813619
"934","Gpe",85,0.956159775278133
"935","Gre",85,1.00730964442253
"936","Acy",86,1.3766391763053
"937","Adi",86,0.980611742146297
"938","Ahu",86,0.872117695830686
"939","Ahy",86,1.6794179141017
"940","Ain",86,1.28293566703743
"941","Ami",86,0.662945149794667
"942","Ana",86,0.743000770704878
"943","Aro",86,1.17158262715002
"944","Asp",86,1.19856325816982
"945","Gpe",86,0.945205529768374
"946","Gre",86,1.00939910403367
"947","Acy",87,1.51274193683029
"948","Adi",87,0.955338041223662
"949","Ahu",87,0.8834461855656
"950","Ahy",87,1.64877545802672
"951","Ain",87,1.10545951750715
"952","Ami",87,0.671458735178314
"953","Ana",87,0.748590037300703
"954","Aro",87,1.11010479117147
"955","Asp",87,1.13330519659882
"956","Gpe",87,0.940895216474232
"957","Gre",87,1.0078594559583
"958","Acy",88,1.49898627532287
"959","Adi",88,0.923686409778133
"960","Ahu",88,0.883108174363115
"961","Ahy",88,1.79170003155672
"962","Ain",88,1.30652781454711
"963","Ami",88,0.645604745896104
"964","Ana",88,0.743214593432434
"965","Aro",88,1.0598016189472
"966","Asp",88,1.07858530178012
"967","Gpe",88,0.954982730067609
"968","Gre",88,1.01190424930363
"969","Acy",89,1.4850350856464
"970","Adi",89,1.08712970366627
"971","Ahu",89,0.898213676958704
"972","Ahy",89,1.82543022369826
"973","Ain",89,1.16910872872931
"974","Ami",89,0.640861580400346
"975","Ana",89,0.72442661987973
"976","Aro",89,1.06836722191469
"977","Asp",89,1.20508128337129
"978","Gpe",89,0.939669769323095
"979","Gre",89,1.01223589699855
"980","Acy",90,1.47150091403013
"981","Adi",90,0.915705491814863
"982","Ahu",90,0.861607461264105
"983","Ahy",90,1.70698887197605
"984","Ain",90,1.22459553958766
"985","Ami",90,0.691174847830519
"986","Ana",90,0.706183050631083
"987","Aro",90,1.13591854663145
"988","Asp",90,1.21898824990955
"989","Gpe",90,0.963496032894831
"990","Gre",90,1.01933244575393
"991","Acy",91,1.47237991849181
"992","Adi",91,1.02150671417353
"993","Ahu",91,0.857638597088316
"994","Ahy",91,1.76526148304134
"995","Ain",91,1.27362730039099
"996","Ami",91,0.673271115860493
"997","Ana",91,0.745825178626233
"998","Aro",91,1.10471699201752
"999","Asp",91,1.17245581090045
"1000","Gpe",91,0.955989775282566
"1001","Gre",91,1.00343720950004
"1002","Acy",92,1.48418298341818
"1003","Adi",92,0.954071575968859
"1004","Ahu",92,0.886803557940987
"1005","Ahy",92,1.78419167422645
"1006","Ain",92,1.1215445606743
"1007","Ami",92,0.62133893058671
"1008","Ana",92,0.768898966881101
"1009","Aro",92,1.05419276679647
"1010","Asp",92,1.20068634008325
"1011","Gpe",92,0.958848476481018
"1012","Gre",92,1.02913228782178
"1013","Acy",93,1.43130250856463
"1014","Adi",93,1.0018173182434
"1015","Ahu",93,0.891252626932713
"1016","Ahy",93,1.68475470248678
"1017","Ain",93,1.38126034994242
"1018","Ami",93,0.663359062785169
"1019","Ana",93,0.814500112550516
"1020","Aro",93,0.9302096810926
"1021","Asp",93,1.0753976249821
"1022","Gpe",93,0.97623651592108
"1023","Gre",93,1.02320251931685
"1024","Acy",94,1.5072850834095
"1025","Adi",94,0.935485504670844
"1026","Ahu",94,0.88035158460231
"1027","Ahy",94,1.6972521251024
"1028","Ain",94,1.27188399627031
"1029","Ami",94,0.686292742342589
"1030","Ana",94,0.760894280070021
"1031","Aro",94,1.06087504816941
"1032","Asp",94,1.06749103382529
"1033","Gpe",94,0.944390351865279
"1034","Gre",94,1.0238204949863
"1035","Acy",95,1.53565676318302
"1036","Adi",95,0.970435143156516
"1037","Ahu",95,0.897496179364648
"1038","Ahy",95,1.80504227500327
"1039","Ain",95,1.05710349359822
"1040","Ami",95,0.693307353902319
"1041","Ana",95,0.720697461114751
"1042","Aro",95,1.0659819699179
"1043","Asp",95,1.1614737992325
"1044","Gpe",95,0.94883539921409
"1045","Gre",95,1.01929783710614
"1046","Acy",96,1.47328269218338
"1047","Adi",96,0.97011483863731
"1048","Ahu",96,0.893220736506763
"1049","Ahy",96,1.71496308383532
"1050","Ain",96,1.17201367322311
"1051","Ami",96,0.70881783696565
"1052","Ana",96,0.75401658353769
"1053","Aro",96,0.942567532332775
"1054","Asp",96,1.21816740780915
"1055","Gpe",96,0.941177767768342
"1056","Gre",96,1.02352081718672
"1057","Acy",97,1.53278081419406
"1058","Adi",97,1.06348565490481
"1059","Ahu",97,0.886483646024042
"1060","Ahy",97,1.80803542044922
"1061","Ain",97,1.22545554520907
"1062","Ami",97,0.675922066057851
"1063","Ana",97,0.772343021721033
"1064","Aro",97,1.05285121464943
"1065","Asp",97,1.05093216298295
"1066","Gpe",97,0.927380165215192
"1067","Gre",97,1.03542897836286
"1068","Acy",98,1.48169818927353
"1069","Adi",98,0.945690450726126
"1070","Ahu",98,0.878592970740871
"1071","Ahy",98,1.74647265274018
"1072","Ain",98,1.24711871774543
"1073","Ami",98,0.65170128825411
"1074","Ana",98,0.746759110504981
"1075","Aro",98,1.1359091984487
"1076","Asp",98,1.19823061974706
"1077","Gpe",98,0.955564426988099
"1078","Gre",98,1.05123320051512
"1079","Acy",99,1.51674118129337
"1080","Adi",99,0.951732963054849
"1081","Ahu",99,0.892119668123147
"1082","Ahy",99,1.76080788252979
"1083","Ain",99,1.226858687863
"1084","Ami",99,0.653744246831245
"1085","Ana",99,0.774666913237443
"1086","Aro",99,1.08081575926051
"1087","Asp",99,1.20472301606474
"1088","Gpe",99,0.932679282760451
"1089","Gre",99,0.968186117866253
"1090","Acy",100,1.49928749251337
"1091","Adi",100,1.00132837485141
"1092","Ahu",100,0.86632190825615
"1093","Ahy",100,1.81875993052192
"1094","Ain",100,1.25808018394431
"1095","Ami",100,0.673385167198194
"1096","Ana",100,0.714028844458528
"1097","Aro",100,1.06301955514597
"1098","Asp",100,1.27117101181022
"1099","Gpe",100,0.925613641588114
"1100","Gre",100,1.00155896053414
