colony_id,spp_code,growth_form,log_area_cm2,mortality,year
1,AC,tabular,-2.478941155,0,3_4
2,AC,tabular,-2.215612335,0,3_4
3,AC,tabular,-3.104875615,1,3_4
4,AC,tabular,-1.166884967,0,3_4
5,AC,tabular,-1.448307015,1,3_4
6,AC,tabular,-2.504369132,0,3_4
7,AC,tabular,-3.858719734,0,3_4
8,AC,tabular,-1.694988442,0,3_4
9,AC,tabular,-0.391713533,0,3_4
10,AC,tabular,-1.432064624,0,3_4
11,AC,tabular,-2.654144806,0,3_4
12,AC,tabular,-2.142313812,0,3_4
13,AC,tabular,-1.183432939,1,3_4
14,AC,tabular,-3.332942709,1,3_4
15,AC,tabular,-2.103937465,0,3_4
16,AC,tabular,-1.019390685,0,3_4
17,AC,tabular,-1.892801012,0,3_4
19,AC,tabular,-4.567117897,0,3_4
20,AC,tabular,-4.049786311,0,3_4
21,AC,tabular,-1.661314207,0,3_4
22,AC,tabular,-2.787042024,0,3_4
24,AC,tabular,-1.429051778,0,3_4
25,AC,tabular,-3.774359899,0,3_4
26,AC,tabular,-0.719537803,0,3_4
30,AC,tabular,-0.95957923,0,3_4
1,AC,tabular,-1.572051104,0,4_5
2,AC,tabular,-1.78078175,1,4_5
4,AC,tabular,-1.01480276,1,4_5
6,AC,tabular,-2.67804652,0,4_5
7,AC,tabular,-2.70399929,0,4_5
8,AC,tabular,-1.234392145,0,4_5
9,AC,tabular,-0.130609911,0,4_5
10,AC,tabular,-1.25217175,0,4_5
11,AC,tabular,-2.708947662,0,4_5
12,AC,tabular,-1.821866332,0,4_5
15,AC,tabular,-1.669613492,0,4_5
16,AC,tabular,-1.180894835,0,4_5
17,AC,tabular,-1.457579331,0,4_5
19,AC,tabular,-4.225149518,0,4_5
20,AC,tabular,-3.314167756,1,4_5
21,AC,tabular,-1.263290507,0,4_5
22,AC,tabular,-2.150029338,0,4_5
24,AC,tabular,-1.496952434,0,4_5
26,AC,tabular,-0.372177156,0,4_5
29,AC,tabular,0.561278389,1,4_5
30,AC,tabular,-2.633709029,0,4_5
31,AC,tabular,-4.743474346,1,4_5
32,AC,tabular,-4.543929934,0,4_5
33,AC,tabular,-3.31733617,0,4_5
34,AC,tabular,-1.531670957,0,4_5
1,AC,tabular,-1.000050518,0,5_6
6,AC,tabular,-2.502461076,0,5_6
7,AC,tabular,-2.472291746,0,5_6
8,AC,tabular,-1.47406596,0,5_6
9,AC,tabular,0.101927321,0,5_6
10,AC,tabular,-1.074823235,0,5_6
11,AC,tabular,-2.166671033,0,5_6
12,AC,tabular,-1.760770239,0,5_6
15,AC,tabular,-1.341903732,0,5_6
16,AC,tabular,-1.117884651,1,5_6
17,AC,tabular,-1.070323834,1,5_6
19,AC,tabular,-3.832807448,1,5_6
21,AC,tabular,-0.849793282,0,5_6
22,AC,tabular,-1.857770812,0,5_6
24,AC,tabular,-1.643809634,0,5_6
26,AC,tabular,-0.377003034,1,5_6
30,AC,tabular,-2.492743451,0,5_6
32,AC,tabular,-4.249240607,1,5_6
33,AC,tabular,-2.915102325,0,5_6
34,AC,tabular,-1.344033622,0,5_6
35,AD,digitate,-2.591150869,0,3_4
36,AD,digitate,-2.859656685,0,3_4
37,AD,digitate,-2.747310672,0,3_4
38,AD,digitate,-6.001921595,1,3_4
39,AD,digitate,-2.883322293,0,3_4
40,AD,digitate,-2.544607212,0,3_4
41,AD,digitate,-3.530715068,0,3_4
43,AD,digitate,-3.363936872,0,3_4
44,AD,digitate,-2.698561895,0,3_4
45,AD,digitate,-4.717046252,0,3_4
46,AD,digitate,-5.237825303,1,3_4
47,AD,digitate,-3.144897889,0,3_4
48,AD,digitate,-2.049022667,0,3_4
49,AD,digitate,-3.516159881,0,3_4
51,AD,digitate,-3.247020932,0,3_4
52,AD,digitate,-3.170306585,0,3_4
53,AD,digitate,-4.604468784,0,3_4
54,AD,digitate,-3.857140042,0,3_4
55,AD,digitate,-3.445048485,0,3_4
56,AD,digitate,-4.543397849,0,3_4
57,AD,digitate,-2.957647213,0,3_4
58,AD,digitate,-3.114712934,0,3_4
59,AD,digitate,-2.669905122,0,3_4
60,AD,digitate,-2.084600062,0,3_4
61,AD,digitate,-3.11285603,0,3_4
62,AD,digitate,-2.972346295,0,3_4
63,AD,digitate,-3.468332587,0,3_4
64,AD,digitate,-1.779676759,0,3_4
35,AD,digitate,-3.168693768,0,4_5
36,AD,digitate,-2.982473295,0,4_5
37,AD,digitate,-2.920634617,0,4_5
39,AD,digitate,-3.050020013,0,4_5
40,AD,digitate,-2.454057958,0,4_5
41,AD,digitate,-3.760025153,1,4_5
43,AD,digitate,-3.323881433,0,4_5
44,AD,digitate,-2.988643486,0,4_5
45,AD,digitate,-4.432747988,0,4_5
47,AD,digitate,-4.691229623,1,4_5
48,AD,digitate,-1.931257927,0,4_5
49,AD,digitate,-3.762674284,0,4_5
51,AD,digitate,-3.128668512,0,4_5
52,AD,digitate,-3.076814178,0,4_5
53,AD,digitate,-4.242104211,0,4_5
54,AD,digitate,-3.174740184,0,4_5
55,AD,digitate,-2.978493186,0,4_5
56,AD,digitate,-4.417448905,0,4_5
57,AD,digitate,-3.091527178,0,4_5
58,AD,digitate,-2.897410724,0,4_5
59,AD,digitate,-2.532701465,0,4_5
60,AD,digitate,-2.00015865,0,4_5
61,AD,digitate,-3.211459162,0,4_5
62,AD,digitate,-3.792009898,0,4_5
63,AD,digitate,-3.369858683,0,4_5
64,AD,digitate,-1.809367957,0,4_5
65,AD,digitate,-6.248625463,0,4_5
66,AD,digitate,-3.040335595,0,4_5
67,AD,digitate,-3.10525319,0,4_5
35,AD,digitate,-3.231067347,0,5_6
36,AD,digitate,-2.822728339,0,5_6
37,AD,digitate,-2.729191113,0,5_6
39,AD,digitate,-3.204461747,1,5_6
40,AD,digitate,-2.414038311,0,5_6
43,AD,digitate,-3.282470647,0,5_6
44,AD,digitate,-3.146416721,0,5_6
45,AD,digitate,-4.240467686,0,5_6
48,AD,digitate,-2.023996989,0,5_6
49,AD,digitate,-4.267517932,0,5_6
51,AD,digitate,-3.005432362,0,5_6
52,AD,digitate,-2.991182543,0,5_6
53,AD,digitate,-3.965821914,0,5_6
54,AD,digitate,-3.07519192,0,5_6
55,AD,digitate,-2.704756455,0,5_6
56,AD,digitate,-4.155767627,0,5_6
57,AD,digitate,-2.926255652,0,5_6
58,AD,digitate,-3.735427675,1,5_6
59,AD,digitate,-2.581242452,0,5_6
60,AD,digitate,-2.210286492,0,5_6
61,AD,digitate,-3.316887617,0,5_6
62,AD,digitate,-3.654556147,1,5_6
63,AD,digitate,-3.405835734,0,5_6
64,AD,digitate,-1.762305388,1,5_6
65,AD,digitate,-6.339379448,0,5_6
66,AD,digitate,-3.110370264,0,5_6
68,AH,tabular,-2.158576038,0,3_4
69,AH,tabular,-1.118379855,0,3_4
70,AH,tabular,-1.462302933,0,3_4
71,AH,tabular,-2.301842525,0,3_4
72,AH,tabular,-1.089557414,0,3_4
73,AH,tabular,-1.654945267,0,3_4
75,AH,tabular,-2.942111718,0,3_4
76,AH,tabular,-1.46146776,0,3_4
77,AH,tabular,-3.440429403,0,3_4
78,AH,tabular,-2.090145462,0,3_4
79,AH,tabular,-3.972939525,0,3_4
80,AH,tabular,-0.470719577,0,3_4
81,AH,tabular,0.013033747,0,3_4
82,AH,tabular,-3.081737332,0,3_4
83,AH,tabular,-1.689982834,0,3_4
84,AH,tabular,-2.369638001,0,3_4
85,AH,tabular,-1.682851002,1,3_4
86,AH,tabular,-1.273350115,0,3_4
87,AH,tabular,-3.129170917,0,3_4
88,AH,tabular,-2.017931498,0,3_4
89,AH,tabular,-3.339719556,1,3_4
90,AH,tabular,-1.335235446,0,3_4
91,AH,tabular,-2.43952738,0,3_4
92,AH,tabular,-1.153529214,0,3_4
93,AH,tabular,-2.307114139,0,3_4
94,AH,tabular,-1.593194712,0,3_4
95,AH,tabular,-1.670191703,0,3_4
96,AH,tabular,-1.447422841,0,3_4
97,AH,tabular,-1.294528857,0,3_4
68,AH,tabular,-2.626756027,0,4_5
69,AH,tabular,-0.956463124,1,4_5
70,AH,tabular,-1.822824784,0,4_5
71,AH,tabular,-1.835847351,0,4_5
72,AH,tabular,-0.800549994,0,4_5
73,AH,tabular,-1.831137795,0,4_5
74,AH,tabular,-3.571001802,0,4_5
75,AH,tabular,-2.785407229,0,4_5
76,AH,tabular,-1.173687125,0,4_5
77,AH,tabular,-2.854275975,0,4_5
78,AH,tabular,-1.589247563,0,4_5
79,AH,tabular,-5.037997021,0,4_5
80,AH,tabular,-0.141763872,0,4_5
81,AH,tabular,-0.10094397,1,4_5
83,AH,tabular,-1.465743817,0,4_5
84,AH,tabular,-3.164505173,0,4_5
86,AH,tabular,-1.129750822,0,4_5
88,AH,tabular,-2.014678452,1,4_5
90,AH,tabular,-1.112014584,0,4_5
91,AH,tabular,-1.792329115,0,4_5
92,AH,tabular,-0.972174241,0,4_5
93,AH,tabular,-1.602310095,0,4_5
94,AH,tabular,-1.24079155,0,4_5
95,AH,tabular,-1.138002717,0,4_5
97,AH,tabular,-0.941526076,0,4_5
98,AH,tabular,-1.340915523,0,4_5
99,AH,tabular,-5.144804553,0,4_5
68,AH,tabular,-3.502962216,0,5_6
70,AH,tabular,-1.313135058,0,5_6
71,AH,tabular,-1.999512104,1,5_6
72,AH,tabular,-0.738549119,0,5_6
73,AH,tabular,-1.367845736,0,5_6
74,AH,tabular,-3.475328445,1,5_6
75,AH,tabular,-2.541937481,0,5_6
76,AH,tabular,-2.709971826,0,5_6
77,AH,tabular,-2.32459359,0,5_6
78,AH,tabular,-1.143697015,0,5_6
79,AH,tabular,-4.15314617,0,5_6
80,AH,tabular,0.00538869,1,5_6
83,AH,tabular,-1.395056491,1,5_6
84,AH,tabular,-3.031576716,0,5_6
86,AH,tabular,-1.085359031,0,5_6
90,AH,tabular,-0.904546184,0,5_6
91,AH,tabular,-1.548914961,0,5_6
92,AH,tabular,-0.973672189,1,5_6
93,AH,tabular,-1.157151749,0,5_6
94,AH,tabular,-1.057338215,0,5_6
95,AH,tabular,-1.707004688,0,5_6
96,AH,tabular,-5.26138754,1,5_6
97,AH,tabular,-1.376187347,1,5_6
98,AH,tabular,-1.41368211,0,5_6
100,AH,tabular,-1.844104267,1,5_6
101,AI,staghorn,-0.654670333,0,3_4
102,AI,staghorn,-3.691996452,1,3_4
103,AI,staghorn,-3.901979857,1,3_4
104,AI,staghorn,-5.34465558,0,3_4
105,AI,staghorn,-3.303056778,1,3_4
106,AI,staghorn,-1.800679144,0,3_4
107,AI,staghorn,-5.269491648,1,3_4
108,AI,staghorn,-2.839119264,0,3_4
109,AI,staghorn,-2.080932996,0,3_4
111,AI,staghorn,-1.120503515,0,3_4
112,AI,staghorn,-2.176755902,0,3_4
114,AI,staghorn,-2.635489106,0,3_4
115,AI,staghorn,-3.296832924,0,3_4
116,AI,staghorn,-2.9959638,0,3_4
117,AI,staghorn,-2.704590848,0,3_4
118,AI,staghorn,-2.08063467,0,3_4
119,AI,staghorn,-3.090369489,0,3_4
120,AI,staghorn,-4.389828201,1,3_4
121,AI,staghorn,-4.963073263,0,3_4
122,AI,staghorn,-3.421199378,0,3_4
101,AI,staghorn,-0.433893981,0,4_5
104,AI,staghorn,-5.159752862,0,4_5
106,AI,staghorn,-2.082632062,0,4_5
108,AI,staghorn,-2.620108483,0,4_5
109,AI,staghorn,-1.619086579,0,4_5
110,AI,staghorn,-1.430416775,0,4_5
111,AI,staghorn,-0.87486063,0,4_5
112,AI,staghorn,-2.321058124,0,4_5
114,AI,staghorn,-2.19401383,0,4_5
115,AI,staghorn,-4.038039004,0,4_5
117,AI,staghorn,-2.831538005,0,4_5
119,AI,staghorn,-2.663351815,0,4_5
121,AI,staghorn,-5.377579464,0,4_5
122,AI,staghorn,-5.34349536,1,4_5
123,AI,staghorn,-3.891117247,0,4_5
124,AI,staghorn,-4.482477129,0,4_5
125,AI,staghorn,-5.881807651,0,4_5
126,AI,staghorn,-4.44118988,1,4_5
101,AI,staghorn,-0.985756096,0,5_6
104,AI,staghorn,-4.690735019,1,5_6
106,AI,staghorn,-2.450947879,0,5_6
108,AI,staghorn,-2.626149571,0,5_6
110,AI,staghorn,-2.981198874,0,5_6
111,AI,staghorn,-0.740004856,0,5_6
112,AI,staghorn,-2.140255904,0,5_6
114,AI,staghorn,-2.007172369,0,5_6
115,AI,staghorn,-6.250424781,0,5_6
117,AI,staghorn,-3.508296719,0,5_6
119,AI,staghorn,-2.248592907,0,5_6
121,AI,staghorn,-4.974240412,0,5_6
123,AI,staghorn,-5.751909285,1,5_6
124,AI,staghorn,-4.059276141,0,5_6
127,AL,corymbose,-3.569858846,0,3_4
128,AL,corymbose,-1.939871607,0,3_4
129,AL,corymbose,-3.987748435,0,3_4
130,AL,corymbose,-3.271945354,0,3_4
131,AL,corymbose,-2.644704881,1,3_4
132,AL,corymbose,-5.433411238,0,3_4
133,AL,corymbose,-3.132439573,0,3_4
134,AL,corymbose,-3.770809321,0,3_4
135,AL,corymbose,-3.325042027,0,3_4
136,AL,corymbose,-2.934849107,0,3_4
137,AL,corymbose,-3.310750615,0,3_4
138,AL,corymbose,-4.310798847,0,3_4
139,AL,corymbose,-3.271870229,0,3_4
140,AL,corymbose,-2.312597305,0,3_4
141,AL,corymbose,-3.756124169,0,3_4
142,AL,corymbose,-3.332045561,0,3_4
143,AL,corymbose,-4.356642959,0,3_4
144,AL,corymbose,-3.258998453,0,3_4
145,AL,corymbose,-3.490860238,0,3_4
146,AL,corymbose,-3.791453703,0,3_4
147,AL,corymbose,-3.368347402,0,3_4
148,AL,corymbose,-3.605927143,0,3_4
150,AL,corymbose,-3.678869366,1,3_4
151,AL,corymbose,-3.183856568,0,3_4
152,AL,corymbose,-3.210778771,0,3_4
153,AL,corymbose,-3.342870995,1,3_4
154,AL,corymbose,-3.468086213,0,3_4
155,AL,corymbose,-3.447439315,0,3_4
156,AL,corymbose,-4.238348686,0,3_4
157,AL,corymbose,-1.962764121,0,3_4
189,AL,corymbose,-2.129509929,0,3_4
127,AL,corymbose,-3.466392152,0,4_5
128,AL,corymbose,-1.922194547,0,4_5
129,AL,corymbose,-3.755547355,0,4_5
130,AL,corymbose,-2.951346073,0,4_5
132,AL,corymbose,-5.190927214,0,4_5
133,AL,corymbose,-3.005386477,0,4_5
134,AL,corymbose,-3.430073603,0,4_5
135,AL,corymbose,-3.04309273,0,4_5
136,AL,corymbose,-2.830376174,0,4_5
137,AL,corymbose,-3.513377699,0,4_5
138,AL,corymbose,-5.356204515,0,4_5
139,AL,corymbose,-2.871869236,0,4_5
140,AL,corymbose,-2.386809014,0,4_5
141,AL,corymbose,-3.534909662,0,4_5
142,AL,corymbose,-3.47458254,0,4_5
143,AL,corymbose,-4.015780852,1,4_5
144,AL,corymbose,-3.42263145,1,4_5
145,AL,corymbose,-3.448830903,0,4_5
146,AL,corymbose,-3.18859339,0,4_5
147,AL,corymbose,-3.415994383,0,4_5
148,AL,corymbose,-3.41304729,0,4_5
151,AL,corymbose,-3.138051112,0,4_5
152,AL,corymbose,-2.909897547,0,4_5
154,AL,corymbose,-2.896295038,0,4_5
155,AL,corymbose,-3.483278406,0,4_5
156,AL,corymbose,-3.636531103,0,4_5
157,AL,corymbose,-1.679331875,0,4_5
158,AL,corymbose,-3.809711246,0,4_5
127,AL,corymbose,-3.431025843,1,5_6
128,AL,corymbose,-2.699806214,1,5_6
129,AL,corymbose,-3.78815173,1,5_6
130,AL,corymbose,-2.813568715,0,5_6
132,AL,corymbose,-5.423444795,1,5_6
133,AL,corymbose,-3.307904647,0,5_6
134,AL,corymbose,-3.36153399,0,5_6
135,AL,corymbose,-2.597682553,0,5_6
136,AL,corymbose,-2.344545885,0,5_6
137,AL,corymbose,-3.460057378,1,5_6
138,AL,corymbose,-6.863477636,1,5_6
139,AL,corymbose,-2.515339271,0,5_6
140,AL,corymbose,-2.441522695,0,5_6
141,AL,corymbose,-3.473729716,0,5_6
142,AL,corymbose,-3.184011055,0,5_6
145,AL,corymbose,-3.33640897,0,5_6
146,AL,corymbose,-2.849679276,0,5_6
147,AL,corymbose,-3.385836889,0,5_6
148,AL,corymbose,-3.323344307,0,5_6
151,AL,corymbose,-3.218097647,0,5_6
152,AL,corymbose,-2.5644713,0,5_6
154,AL,corymbose,-2.350300164,0,5_6
155,AL,corymbose,-3.312064788,0,5_6
156,AL,corymbose,-3.278185653,0,5_6
157,AL,corymbose,-1.444779203,0,5_6
158,AL,corymbose,-3.577783465,0,5_6
159,AL,corymbose,-2.814364174,0,5_6
189,AL,corymbose,-2.116300937,1,5_6
160,AM,corymbose,-3.427419129,0,3_4
161,AM,corymbose,-3.964137648,0,3_4
163,AM,corymbose,-3.682131074,0,3_4
164,AM,corymbose,-5.144649963,0,3_4
165,AM,corymbose,-3.814404505,0,3_4
166,AM,corymbose,-3.661056905,0,3_4
167,AM,corymbose,-2.951347,0,3_4
168,AM,corymbose,-3.647658638,0,3_4
169,AM,corymbose,-3.017333501,0,3_4
170,AM,corymbose,-2.829686781,0,3_4
171,AM,corymbose,-2.086392949,1,3_4
172,AM,corymbose,-3.605482378,0,3_4
173,AM,corymbose,-2.885470027,0,3_4
174,AM,corymbose,-2.06464919,0,3_4
175,AM,corymbose,-4.28687693,0,3_4
176,AM,corymbose,-6.295200067,1,3_4
177,AM,corymbose,-3.244052813,0,3_4
178,AM,corymbose,-3.518491098,0,3_4
179,AM,corymbose,-3.50671957,0,3_4
180,AM,corymbose,-3.702158179,1,3_4
181,AM,corymbose,-2.980288301,1,3_4
182,AM,corymbose,-4.643452133,0,3_4
183,AM,corymbose,-4.327433095,0,3_4
184,AM,corymbose,-4.423062654,0,3_4
185,AM,corymbose,-3.957734903,0,3_4
186,AM,corymbose,-3.983542407,0,3_4
187,AM,corymbose,-3.712944069,0,3_4
188,AM,corymbose,-3.340830622,0,3_4
160,AM,corymbose,-4.753242852,0,4_5
161,AM,corymbose,-4.246784207,0,4_5
163,AM,corymbose,-3.768604053,0,4_5
164,AM,corymbose,-5.259911235,0,4_5
165,AM,corymbose,-5.382663447,0,4_5
166,AM,corymbose,-3.714871764,0,4_5
167,AM,corymbose,-2.773525562,0,4_5
168,AM,corymbose,-4.052322324,0,4_5
169,AM,corymbose,-2.964349583,0,4_5
170,AM,corymbose,-2.902105369,0,4_5
172,AM,corymbose,-3.513456266,1,4_5
173,AM,corymbose,-3.542829146,0,4_5
174,AM,corymbose,-1.975180135,0,4_5
175,AM,corymbose,-3.514808001,0,4_5
177,AM,corymbose,-3.570541164,1,4_5
178,AM,corymbose,-3.503252957,0,4_5
179,AM,corymbose,-3.44116923,0,4_5
182,AM,corymbose,-4.058870638,0,4_5
183,AM,corymbose,-3.785791191,0,4_5
184,AM,corymbose,-3.914965916,0,4_5
185,AM,corymbose,-4.76643024,1,4_5
186,AM,corymbose,-3.851813885,0,4_5
187,AM,corymbose,-3.259349199,0,4_5
188,AM,corymbose,-3.576008907,0,4_5
160,AM,corymbose,-4.821205608,0,5_6
161,AM,corymbose,-3.702094383,0,5_6
163,AM,corymbose,-3.805141052,1,5_6
164,AM,corymbose,-6.001294208,0,5_6
165,AM,corymbose,-5.491031134,0,5_6
166,AM,corymbose,-3.501105497,0,5_6
167,AM,corymbose,-2.569615305,1,5_6
168,AM,corymbose,-4.327402904,1,5_6
169,AM,corymbose,-2.556256994,0,5_6
170,AM,corymbose,-3.602906594,0,5_6
173,AM,corymbose,-3.358720842,0,5_6
174,AM,corymbose,-1.944508773,0,5_6
175,AM,corymbose,-3.167749979,0,5_6
178,AM,corymbose,-3.282715893,1,5_6
