colony_id,spp,species,year,area_cm2,surv
235,AN,Acropora nasuta,2010,108.5060232,1
235,AN,Acropora nasuta,2011,171.0285629,1
235,AN,Acropora nasuta,2012,116.9785048,0
236,AR,Acropora robusta,2009,771.0450856,1
236,AR,Acropora robusta,2010,961.670324,1
236,AR,Acropora robusta,2011,666.8349232,1
236,AR,Acropora robusta,2012,302.4140222,1
236,AR,Acropora robusta,2013,279.8223802,1
236,AR,Acropora robusta,2014,75.418396,0
237,AR,Acropora robusta,2009,414.5739906,1
237,AR,Acropora robusta,2010,551.7197279,1
237,AR,Acropora robusta,2011,875.8566816,1
237,AR,Acropora robusta,2012,742.8670129,1
237,AR,Acropora robusta,2013,600.1118282,1
237,AR,Acropora robusta,2014,684.9724107,0
238,AR,Acropora robusta,2009,566.9885674,1
238,AR,Acropora robusta,2010,545.3609052,1
238,AR,Acropora robusta,2011,756.4352207,0
239,AR,Acropora robusta,2009,353.5799288,1
239,AR,Acropora robusta,2010,448.7095373,1
239,AR,Acropora robusta,2011,758.4960019,1
239,AR,Acropora robusta,2012,376.6558952,1
239,AR,Acropora robusta,2013,299.1938806,0
240,AR,Acropora robusta,2009,85.31859462,0
241,AR,Acropora robusta,2009,536.3966765,1
241,AR,Acropora robusta,2010,582.7046838,1
241,AR,Acropora robusta,2011,712.7641466,1
241,AR,Acropora robusta,2012,703.5367699,1
241,AR,Acropora robusta,2013,503.3791882,1
241,AR,Acropora robusta,2014,579.2099733,0
242,AR,Acropora robusta,2009,192.3552677,1
242,AR,Acropora robusta,2010,103.7992316,1
242,AR,Acropora robusta,2011,170.3750252,0
243,AR,Acropora robusta,2009,1059.734183,1
243,AR,Acropora robusta,2010,833.1732512,1
243,AR,Acropora robusta,2011,1013.794878,0
244,AR,Acropora robusta,2009,3278.008259,1
244,AR,Acropora robusta,2010,2674.235182,1
244,AR,Acropora robusta,2011,3291.439245,1
244,AR,Acropora robusta,2012,2008.650058,1
244,AR,Acropora robusta,2013,1452.552105,1
244,AR,Acropora robusta,2014,1841.892985,0
245,AR,Acropora robusta,2009,149.9189532,1
245,AR,Acropora robusta,2010,281.5108032,1
245,AR,Acropora robusta,2011,182.4347477,0
246,AR,Acropora robusta,2009,2489.872839,1
246,AR,Acropora robusta,2010,1042.758478,1
246,AR,Acropora robusta,2011,1215.843128,1
246,AR,Acropora robusta,2012,1523.275505,1
246,AR,Acropora robusta,2013,1456.648679,1
246,AR,Acropora robusta,2014,1469.428268,0
247,AR,Acropora robusta,2009,2139.899075,1
247,AR,Acropora robusta,2010,2722.203482,1
247,AR,Acropora robusta,2011,2938.719461,1
247,AR,Acropora robusta,2012,2422.271979,1
247,AR,Acropora robusta,2013,395.8161368,1
247,AR,Acropora robusta,2014,175.8300127,0
248,AR,Acropora robusta,2009,705.7627799,1
248,AR,Acropora robusta,2010,1263.530991,1
248,AR,Acropora robusta,2011,1553.526488,1
248,AR,Acropora robusta,2012,1405.498488,1
248,AR,Acropora robusta,2013,1107.469006,1
248,AR,Acropora robusta,2014,1581.116162,0
249,AR,Acropora robusta,2009,1949.620422,1
249,AR,Acropora robusta,2010,1327.572988,1
249,AR,Acropora robusta,2011,1443.34835,1
249,AR,Acropora robusta,2012,1108.858529,1
249,AR,Acropora robusta,2013,368.4996044,1
249,AR,Acropora robusta,2014,378.3838819,0
250,AR,Acropora robusta,2009,534.5726497,1
250,AR,Acropora robusta,2010,29.75410849,1
250,AR,Acropora robusta,2011,57.26704875,0
251,AR,Acropora robusta,2009,7505.183884,1
251,AR,Acropora robusta,2010,10219.05941,1
251,AR,Acropora robusta,2011,8486.189896,0
252,AR,Acropora robusta,2009,237.0849399,1
252,AR,Acropora robusta,2010,495.99637,1
252,AR,Acropora robusta,2011,621.1677735,1
252,AR,Acropora robusta,2012,662.7159004,1
252,AR,Acropora robusta,2013,340.9814833,1
252,AR,Acropora robusta,2014,149.6375109,0
253,AR,Acropora robusta,2009,2918.551985,1
253,AR,Acropora robusta,2010,3019.198023,1
253,AR,Acropora robusta,2011,2897.812622,1
253,AR,Acropora robusta,2012,1030.745008,1
253,AR,Acropora robusta,2013,1014.483832,1
253,AR,Acropora robusta,2014,927.6428495,0
254,AR,Acropora robusta,2009,363.9052211,1
254,AR,Acropora robusta,2010,443.6356463,1
254,AR,Acropora robusta,2011,460.4474982,0
255,AR,Acropora robusta,2009,773.3886061,1
255,AR,Acropora robusta,2010,1339.76135,1
255,AR,Acropora robusta,2011,1541.539987,1
255,AR,Acropora robusta,2012,1108.800462,1
255,AR,Acropora robusta,2013,378.1633573,1
255,AR,Acropora robusta,2014,76.17804136,0
256,AR,Acropora robusta,2009,396.7184729,1
256,AR,Acropora robusta,2010,511.1781787,1
256,AR,Acropora robusta,2011,188.2206665,1
256,AR,Acropora robusta,2012,60.08708922,0
257,AR,Acropora robusta,2009,1233.041349,1
257,AR,Acropora robusta,2010,1913.969705,0
258,AR,Acropora robusta,2009,698.0651067,0
259,AR,Acropora robusta,2009,890.6294842,1
259,AR,Acropora robusta,2010,1076.604864,1
259,AR,Acropora robusta,2011,1080.258637,1
259,AR,Acropora robusta,2012,1031.218078,1
259,AR,Acropora robusta,2013,1070.992649,1
259,AR,Acropora robusta,2014,1413.065671,0
260,AR,Acropora robusta,2009,595.0002371,1
260,AR,Acropora robusta,2010,643.3707131,1
260,AR,Acropora robusta,2011,650.3862244,1
260,AR,Acropora robusta,2012,673.2919621,1
260,AR,Acropora robusta,2013,574.2492394,1
260,AR,Acropora robusta,2014,671.9543143,0
261,AR,Acropora robusta,2009,9452.908313,1
261,AR,Acropora robusta,2010,8704.323915,1
261,AR,Acropora robusta,2011,8146.008605,1
261,AR,Acropora robusta,2012,9006.348109,1
261,AR,Acropora robusta,2013,8524.429349,1
261,AR,Acropora robusta,2014,10214.24169,0
262,AR,Acropora robusta,2009,827.9810546,1
262,AR,Acropora robusta,2010,798.7721164,1
262,AR,Acropora robusta,2011,762.4732546,1
262,AR,Acropora robusta,2012,844.02163,1
262,AR,Acropora robusta,2013,547.1900858,1
262,AR,Acropora robusta,2014,570.7746726,0
263,AR,Acropora robusta,2009,322.1428498,1
263,AR,Acropora robusta,2010,608.1679589,1
263,AR,Acropora robusta,2011,373.0848561,1
263,AR,Acropora robusta,2012,207.392455,1
263,AR,Acropora robusta,2013,160.1318034,1
263,AR,Acropora robusta,2014,228.2962712,0
264,AR,Acropora robusta,2009,639.7037151,1
264,AR,Acropora robusta,2010,714.3599646,1
264,AR,Acropora robusta,2011,400.8759384,0
265,AR,Acropora robusta,2009,379.5884761,1
265,AR,Acropora robusta,2010,245.5292617,1
265,AR,Acropora robusta,2011,204.1302136,0
266,AR,Acropora robusta,2009,149.7939497,1
266,AR,Acropora robusta,2010,339.090256,1
266,AR,Acropora robusta,2011,461.9561641,0
267,AS,Acropora humilis,2009,261.7847178,1
267,AS,Acropora humilis,2010,174.0433734,1
267,AS,Acropora humilis,2011,51.90467374,0
268,AS,Acropora humilis,2009,72.34668385,1
268,AS,Acropora humilis,2010,94.77252682,1
268,AS,Acropora humilis,2011,126.1989141,0
269,AS,Acropora humilis,2009,166.66921,1
269,AS,Acropora humilis,2010,155.1631545,1
269,AS,Acropora humilis,2011,164.4786117,1
269,AS,Acropora humilis,2012,90.34508654,1
269,AS,Acropora humilis,2013,88.75907444,1
269,AS,Acropora humilis,2014,65.00283934,0
270,AS,Acropora humilis,2009,265.1406223,0
271,AS,Acropora humilis,2009,342.5933636,1
271,AS,Acropora humilis,2010,265.2483285,1
271,AS,Acropora humilis,2011,272.4644067,1
271,AS,Acropora humilis,2012,353.5995569,1
271,AS,Acropora humilis,2013,302.3143003,1
271,AS,Acropora humilis,2014,331.2120614,0
272,AS,Acropora humilis,2009,26.25364459,1
272,AS,Acropora humilis,2010,44.72128253,1
272,AS,Acropora humilis,2011,30.17173584,0
273,AS,Acropora humilis,2009,481.6958325,0
274,AS,Acropora humilis,2009,387.3643081,1
274,AS,Acropora humilis,2010,209.992331,1
274,AS,Acropora humilis,2011,192.6268094,0
275,AS,Acropora humilis,2009,296.7128049,1
275,AS,Acropora humilis,2010,477.7633996,1
275,AS,Acropora humilis,2011,517.1061075,0
276,AS,Acropora humilis,2009,23.15655408,0
277,AS,Acropora humilis,2009,495.0662983,1
277,AS,Acropora humilis,2010,462.3967472,1
277,AS,Acropora humilis,2011,536.9807869,1
277,AS,Acropora humilis,2012,471.4048641,1
277,AS,Acropora humilis,2013,444.4603598,1
277,AS,Acropora humilis,2014,437.426845,0
278,AS,Acropora humilis,2009,577.7671672,1
278,AS,Acropora humilis,2010,728.6136645,1
278,AS,Acropora humilis,2011,730.3666971,1
278,AS,Acropora humilis,2012,787.2670035,1
278,AS,Acropora humilis,2013,819.4155294,1
278,AS,Acropora humilis,2014,809.930396,0
279,AS,Acropora humilis,2009,270.0769261,0
280,AS,Acropora humilis,2009,426.686999,1
280,AS,Acropora humilis,2010,361.5262939,1
280,AS,Acropora humilis,2011,307.6584135,1
280,AS,Acropora humilis,2012,266.9638181,1
280,AS,Acropora humilis,2013,250.0073345,1
280,AS,Acropora humilis,2014,110.3274909,0
281,AS,Acropora humilis,2009,192.8930052,1
281,AS,Acropora humilis,2010,168.0248524,1
281,AS,Acropora humilis,2011,203.5680759,1
281,AS,Acropora humilis,2012,213.4522416,1
281,AS,Acropora humilis,2013,180.4947601,1
281,AS,Acropora humilis,2014,135.7172624,0
282,AS,Acropora humilis,2009,106.6323638,1
282,AS,Acropora humilis,2010,121.0832232,1
282,AS,Acropora humilis,2011,119.4618696,1
282,AS,Acropora humilis,2012,100.7759754,1
282,AS,Acropora humilis,2013,80.32680503,1
282,AS,Acropora humilis,2014,4.869594391,0
283,AS,Acropora humilis,2009,43.93783244,1
283,AS,Acropora humilis,2010,89.86320471,1
283,AS,Acropora humilis,2011,163.6282308,1
283,AS,Acropora humilis,2012,175.1891902,1
283,AS,Acropora humilis,2013,235.7514815,1
283,AS,Acropora humilis,2014,250.8812392,0
284,AS,Acropora humilis,2009,340.1846153,1
284,AS,Acropora humilis,2010,349.5971987,1
284,AS,Acropora humilis,2011,307.3402804,0
285,AS,Acropora humilis,2009,119.1322736,1
285,AS,Acropora humilis,2010,161.1572271,1
285,AS,Acropora humilis,2011,168.9603054,1
285,AS,Acropora humilis,2012,53.71103833,0
286,AS,Acropora humilis,2009,216.2013345,1
286,AS,Acropora humilis,2010,308.6492449,1
286,AS,Acropora humilis,2011,372.2094348,1
286,AS,Acropora humilis,2012,384.446994,1
286,AS,Acropora humilis,2013,417.9231223,1
286,AS,Acropora humilis,2014,296.3621949,0
287,AS,Acropora humilis,2009,23.99396505,1
287,AS,Acropora humilis,2010,7.559691176,0
288,AS,Acropora humilis,2009,189.1505087,1
288,AS,Acropora humilis,2010,177.7466593,1
288,AS,Acropora humilis,2011,111.2624722,1
288,AS,Acropora humilis,2012,102.91553,1
288,AS,Acropora humilis,2013,77.01392271,1
288,AS,Acropora humilis,2014,44.4676115,0
289,AS,Acropora humilis,2009,116.7354199,1
289,AS,Acropora humilis,2010,137.6589986,1
289,AS,Acropora humilis,2011,96.05995724,1
289,AS,Acropora humilis,2012,155.1571889,1
289,AS,Acropora humilis,2013,147.3830821,1
289,AS,Acropora humilis,2014,143.2394052,0
290,AS,Acropora humilis,2009,749.1625943,1
290,AS,Acropora humilis,2010,702.3371938,1
290,AS,Acropora humilis,2011,798.1455073,1
290,AS,Acropora humilis,2012,938.0721695,1
290,AS,Acropora humilis,2013,832.6607772,1
290,AS,Acropora humilis,2014,963.7504668,0
291,AS,Acropora humilis,2009,471.8148959,1
291,AS,Acropora humilis,2010,507.9563802,1
291,AS,Acropora humilis,2011,210.9164805,1
291,AS,Acropora humilis,2012,50.81295849,0
292,AS,Acropora humilis,2009,111.7950197,1
292,AS,Acropora humilis,2010,156.6220412,1
292,AS,Acropora humilis,2011,135.3123633,0
293,AS,Acropora humilis,2009,275.5194395,1
293,AS,Acropora humilis,2010,343.3420621,1
293,AS,Acropora humilis,2011,430.4911009,1
293,AS,Acropora humilis,2012,390.003778,0
294,AS,Acropora humilis,2009,122.9544293,1
294,AS,Acropora humilis,2010,206.2783187,1
294,AS,Acropora humilis,2011,192.8113297,1
294,AS,Acropora humilis,2012,202.4634061,1
294,AS,Acropora humilis,2013,166.796663,1
294,AS,Acropora humilis,2014,187.6877799,0
295,AS,Acropora humilis,2009,464.0821741,1
295,AS,Acropora humilis,2010,572.5079864,1
295,AS,Acropora humilis,2011,708.8862155,1
295,AS,Acropora humilis,2012,808.1335147,1
295,AS,Acropora humilis,2013,758.0789025,1
295,AS,Acropora humilis,2014,609.2845216,0
297,AS,Acropora humilis,2010,442.0247033,1
297,AS,Acropora humilis,2011,342.1881274,1
297,AS,Acropora humilis,2012,62.31069195,0
298,GP,Goniastrea pectinata,2009,144.6900645,1
298,GP,Goniastrea pectinata,2010,136.994312,1
298,GP,Goniastrea pectinata,2011,62.85580461,1
298,GP,Goniastrea pectinata,2012,132.2009858,1
298,GP,Goniastrea pectinata,2013,141.7379975,1
298,GP,Goniastrea pectinata,2014,183.5164187,0
299,GP,Goniastrea pectinata,2009,90.38440947,1
299,GP,Goniastrea pectinata,2010,79.46374281,1
299,GP,Goniastrea pectinata,2011,81.67108611,1
299,GP,Goniastrea pectinata,2012,93.30306877,1
299,GP,Goniastrea pectinata,2013,88.55914872,1
299,GP,Goniastrea pectinata,2014,55.44464701,0
300,GP,Goniastrea pectinata,2009,25.72806546,1
300,GP,Goniastrea pectinata,2010,27.35557012,1
300,GP,Goniastrea pectinata,2011,15.98160608,1
300,GP,Goniastrea pectinata,2012,27.1107021,1
300,GP,Goniastrea pectinata,2013,27.39268748,1
300,GP,Goniastrea pectinata,2014,26.17118646,0
301,GP,Goniastrea pectinata,2009,74.86288967,1
301,GP,Goniastrea pectinata,2010,105.6269475,1
301,GP,Goniastrea pectinata,2011,72.38512779,1
301,GP,Goniastrea pectinata,2012,62.99566291,1
301,GP,Goniastrea pectinata,2013,61.50901641,1
301,GP,Goniastrea pectinata,2014,48.6633461,0
302,GP,Goniastrea pectinata,2009,58.22628428,1
302,GP,Goniastrea pectinata,2010,56.4777267,1
302,GP,Goniastrea pectinata,2011,75.69621687,1
302,GP,Goniastrea pectinata,2012,91.25165458,1
302,GP,Goniastrea pectinata,2013,82.83707677,1
302,GP,Goniastrea pectinata,2014,89.61695585,0
303,GP,Goniastrea pectinata,2009,21.47870311,0
304,GP,Goniastrea pectinata,2009,78.92014642,1
304,GP,Goniastrea pectinata,2010,64.9405842,1
304,GP,Goniastrea pectinata,2011,87.49573481,1
304,GP,Goniastrea pectinata,2012,106.5824831,1
304,GP,Goniastrea pectinata,2013,86.2770103,0
305,GP,Goniastrea pectinata,2009,125.6294452,1
305,GP,Goniastrea pectinata,2010,120.2407027,1
305,GP,Goniastrea pectinata,2011,141.5762551,1
305,GP,Goniastrea pectinata,2012,164.2601328,1
305,GP,Goniastrea pectinata,2013,135.2679316,1
305,GP,Goniastrea pectinata,2014,125.494192,0
306,GP,Goniastrea pectinata,2009,52.74295556,1
306,GP,Goniastrea pectinata,2010,66.05771294,1
306,GP,Goniastrea pectinata,2011,97.04843463,1
306,GP,Goniastrea pectinata,2012,93.87029171,1
306,GP,Goniastrea pectinata,2013,92.9543067,1
306,GP,Goniastrea pectinata,2014,111.2699936,0
307,GP,Goniastrea pectinata,2009,170.7665392,1
307,GP,Goniastrea pectinata,2010,186.6184952,1
307,GP,Goniastrea pectinata,2011,166.9309467,1
307,GP,Goniastrea pectinata,2012,70.25715378,1
307,GP,Goniastrea pectinata,2013,51.74280471,1
307,GP,Goniastrea pectinata,2014,35.12955437,0
308,GP,Goniastrea pectinata,2009,53.92210664,1
308,GP,Goniastrea pectinata,2010,75.87992122,1
308,GP,Goniastrea pectinata,2011,66.63465754,1
308,GP,Goniastrea pectinata,2012,65.20584173,1
308,GP,Goniastrea pectinata,2013,90.64689567,1
308,GP,Goniastrea pectinata,2014,122.8841705,0
309,GP,Goniastrea pectinata,2009,16.83845755,1
309,GP,Goniastrea pectinata,2010,43.52420341,1
309,GP,Goniastrea pectinata,2011,25.37133874,0
310,GP,Goniastrea pectinata,2009,80.67647522,1
310,GP,Goniastrea pectinata,2010,108.2006206,1
310,GP,Goniastrea pectinata,2011,118.8111196,0
311,GP,Goniastrea pectinata,2009,71.02087864,1
311,GP,Goniastrea pectinata,2010,103.3857341,1
311,GP,Goniastrea pectinata,2011,66.42964006,1
311,GP,Goniastrea pectinata,2012,103.1270512,1
311,GP,Goniastrea pectinata,2013,128.4214686,1
311,GP,Goniastrea pectinata,2014,135.1293376,0
312,GP,Goniastrea pectinata,2009,69.24084155,1
312,GP,Goniastrea pectinata,2010,67.09065789,1
312,GP,Goniastrea pectinata,2011,55.01052122,1
312,GP,Goniastrea pectinata,2012,36.69798403,1
312,GP,Goniastrea pectinata,2013,34.50180192,1
312,GP,Goniastrea pectinata,2014,27.49415493,0
313,GP,Goniastrea pectinata,2009,67.64654557,1
313,GP,Goniastrea pectinata,2010,77.70339166,1
313,GP,Goniastrea pectinata,2011,80.59264822,1
313,GP,Goniastrea pectinata,2012,94.13522046,1
313,GP,Goniastrea pectinata,2013,79.5125431,1
313,GP,Goniastrea pectinata,2014,105.4363681,0
314,GP,Goniastrea pectinata,2009,254.8669081,1
314,GP,Goniastrea pectinata,2010,220.727991,1
314,GP,Goniastrea pectinata,2011,218.3900908,1
314,GP,Goniastrea pectinata,2012,222.9531527,1
314,GP,Goniastrea pectinata,2013,210.673385,1
314,GP,Goniastrea pectinata,2014,188.816547,0
315,GP,Goniastrea pectinata,2009,98.30731153,1
315,GP,Goniastrea pectinata,2010,109.9939837,1
315,GP,Goniastrea pectinata,2011,105.0057216,1
315,GP,Goniastrea pectinata,2012,131.2982205,1
315,GP,Goniastrea pectinata,2013,91.94901854,1
315,GP,Goniastrea pectinata,2014,107.7692583,1
315,GP,Goniastrea pectinata,2015,68.44062052,NA
316,GP,Goniastrea pectinata,2009,70.7614948,1
316,GP,Goniastrea pectinata,2010,102.3660599,1
316,GP,Goniastrea pectinata,2011,121.3079181,0
318,GP,Goniastrea pectinata,2009,121.158768,1
318,GP,Goniastrea pectinata,2010,154.8528442,1
318,GP,Goniastrea pectinata,2011,137.0587668,1
318,GP,Goniastrea pectinata,2012,166.5167385,1
318,GP,Goniastrea pectinata,2013,30.53267808,1
318,GP,Goniastrea pectinata,2014,37.58383226,0
319,GP,Goniastrea pectinata,2009,56.05761475,1
319,GP,Goniastrea pectinata,2010,59.94984324,1
319,GP,Goniastrea pectinata,2011,49.93008589,1
319,GP,Goniastrea pectinata,2012,16.61242816,1
319,GP,Goniastrea pectinata,2013,22.89481566,1
319,GP,Goniastrea pectinata,2014,24.53792086,0
320,GP,Goniastrea pectinata,2009,7.277044089,0
321,GP,Goniastrea pectinata,2009,63.5143633,1
321,GP,Goniastrea pectinata,2010,63.37004983,1
321,GP,Goniastrea pectinata,2011,50.7767582,1
321,GP,Goniastrea pectinata,2012,67.92425445,1
321,GP,Goniastrea pectinata,2013,6.495810448,1
321,GP,Goniastrea pectinata,2014,8.799406814,0
323,GP,Goniastrea pectinata,2011,13.35168649,1
323,GP,Goniastrea pectinata,2012,29.30549988,1
323,GP,Goniastrea pectinata,2013,20.84840927,1
323,GP,Goniastrea pectinata,2014,27.06892616,0
324,GP,Goniastrea pectinata,2009,46.79119759,1
324,GP,Goniastrea pectinata,2010,44.83570613,1
324,GP,Goniastrea pectinata,2012,3.225499794,1
324,GP,Goniastrea pectinata,2013,6.992197387,1
324,GP,Goniastrea pectinata,2014,6.977564428,0
325,GP,Goniastrea pectinata,2009,283.2064092,1
325,GP,Goniastrea pectinata,2010,243.0344772,1
325,GP,Goniastrea pectinata,2011,322.261075,1
325,GP,Goniastrea pectinata,2012,344.4716877,1
325,GP,Goniastrea pectinata,2013,298.5885228,1
325,GP,Goniastrea pectinata,2014,309.9991842,0
326,GP,Goniastrea pectinata,2009,133.5807627,1
326,GP,Goniastrea pectinata,2010,183.3187752,1
326,GP,Goniastrea pectinata,2011,139.9420187,1
326,GP,Goniastrea pectinata,2012,203.1455822,1
326,GP,Goniastrea pectinata,2013,192.9219557,1
326,GP,Goniastrea pectinata,2014,223.7037999,0
327,GP,Goniastrea pectinata,2009,26.16474159,1
327,GP,Goniastrea pectinata,2010,26.44164323,1
327,GP,Goniastrea pectinata,2011,36.64392617,0
328,GP,Goniastrea pectinata,2009,63.55834164,0
330,GP,Goniastrea pectinata,2010,25.13464238,1
330,GP,Goniastrea pectinata,2012,26.56511084,1
330,GP,Goniastrea pectinata,2013,25.0705392,1
330,GP,Goniastrea pectinata,2014,40.14450993,0
331,GR,Goniastrea retiformis,2009,36.60314779,1
331,GR,Goniastrea retiformis,2010,36.70435005,1
331,GR,Goniastrea retiformis,2011,17.0238082,1
331,GR,Goniastrea retiformis,2012,42.11577067,1
