colony_id,spp,species,year,area_cm2,surv
331,GR,Goniastrea retiformis,2013,14.49246514,1
331,GR,Goniastrea retiformis,2014,15.83073963,0
332,GR,Goniastrea retiformis,2009,411.8532064,1
332,GR,Goniastrea retiformis,2010,450.4107383,1
332,GR,Goniastrea retiformis,2011,446.4403549,1
332,GR,Goniastrea retiformis,2012,464.4539468,1
332,GR,Goniastrea retiformis,2013,492.5842539,1
332,GR,Goniastrea retiformis,2014,381.2928269,0
333,GR,Goniastrea retiformis,2009,37.50693414,1
333,GR,Goniastrea retiformis,2010,45.98095462,1
333,GR,Goniastrea retiformis,2011,49.99890648,1
333,GR,Goniastrea retiformis,2012,55.66371562,1
333,GR,Goniastrea retiformis,2013,50.75889113,1
333,GR,Goniastrea retiformis,2014,63.29690653,0
334,GR,Goniastrea retiformis,2009,44.43346137,0
335,GR,Goniastrea retiformis,2009,517.9074885,1
335,GR,Goniastrea retiformis,2010,651.8984218,1
335,GR,Goniastrea retiformis,2011,375.9852719,1
335,GR,Goniastrea retiformis,2012,314.9254739,1
335,GR,Goniastrea retiformis,2013,333.6747877,1
335,GR,Goniastrea retiformis,2014,412.9873814,0
336,GR,Goniastrea retiformis,2009,216.8340886,1
336,GR,Goniastrea retiformis,2010,221.8871253,1
336,GR,Goniastrea retiformis,2012,301.1694396,1
336,GR,Goniastrea retiformis,2013,318.4136855,1
336,GR,Goniastrea retiformis,2014,331.5852933,1
336,GR,Goniastrea retiformis,2015,346.6003351,NA
337,GR,Goniastrea retiformis,2009,171.5712728,1
337,GR,Goniastrea retiformis,2010,182.6852115,1
337,GR,Goniastrea retiformis,2011,184.2528541,1
337,GR,Goniastrea retiformis,2012,241.0825802,1
337,GR,Goniastrea retiformis,2013,240.817927,1
337,GR,Goniastrea retiformis,2014,331.4184451,0
338,GR,Goniastrea retiformis,2009,188.5581892,1
338,GR,Goniastrea retiformis,2010,230.9411115,1
338,GR,Goniastrea retiformis,2011,260.4730058,1
338,GR,Goniastrea retiformis,2012,234.7662712,1
338,GR,Goniastrea retiformis,2013,252.5400033,1
338,GR,Goniastrea retiformis,2014,199.5172809,0
339,GR,Goniastrea retiformis,2009,189.8358438,1
339,GR,Goniastrea retiformis,2010,102.9434655,1
339,GR,Goniastrea retiformis,2011,107.5429631,1
339,GR,Goniastrea retiformis,2013,89.87706129,1
339,GR,Goniastrea retiformis,2014,100.1838141,0
340,GR,Goniastrea retiformis,2009,173.4950372,1
340,GR,Goniastrea retiformis,2010,132.0983052,1
340,GR,Goniastrea retiformis,2011,185.3552866,1
340,GR,Goniastrea retiformis,2012,169.8718065,1
340,GR,Goniastrea retiformis,2013,208.3162359,1
340,GR,Goniastrea retiformis,2014,213.9528698,0
341,GR,Goniastrea retiformis,2009,457.3946327,1
341,GR,Goniastrea retiformis,2010,354.3281987,1
341,GR,Goniastrea retiformis,2011,448.0958051,1
341,GR,Goniastrea retiformis,2012,439.1678428,1
341,GR,Goniastrea retiformis,2013,411.6320073,1
341,GR,Goniastrea retiformis,2014,458.2319215,0
342,GR,Goniastrea retiformis,2009,177.6798073,1
342,GR,Goniastrea retiformis,2010,168.0588604,1
342,GR,Goniastrea retiformis,2011,183.5899878,1
342,GR,Goniastrea retiformis,2012,223.8518624,1
342,GR,Goniastrea retiformis,2013,238.1515729,1
342,GR,Goniastrea retiformis,2014,220.4089393,1
342,GR,Goniastrea retiformis,2015,241.6253989,NA
343,GR,Goniastrea retiformis,2009,182.6411982,1
343,GR,Goniastrea retiformis,2010,200.3085606,1
343,GR,Goniastrea retiformis,2011,174.4337648,1
343,GR,Goniastrea retiformis,2012,224.6963488,1
343,GR,Goniastrea retiformis,2013,236.7777631,1
343,GR,Goniastrea retiformis,2014,268.417476,0
344,GR,Goniastrea retiformis,2009,212.1357067,1
344,GR,Goniastrea retiformis,2010,177.8851854,1
344,GR,Goniastrea retiformis,2011,158.7419609,1
344,GR,Goniastrea retiformis,2012,108.8836877,1
344,GR,Goniastrea retiformis,2013,89.51600538,1
344,GR,Goniastrea retiformis,2014,103.0529887,0
345,GR,Goniastrea retiformis,2009,196.6999319,1
345,GR,Goniastrea retiformis,2010,172.7124562,1
345,GR,Goniastrea retiformis,2011,249.6889252,1
345,GR,Goniastrea retiformis,2012,191.7867582,1
345,GR,Goniastrea retiformis,2013,274.2826615,1
345,GR,Goniastrea retiformis,2014,314.7057241,0
346,GR,Goniastrea retiformis,2009,192.9442888,1
346,GR,Goniastrea retiformis,2010,192.1898323,1
346,GR,Goniastrea retiformis,2011,161.6275295,1
346,GR,Goniastrea retiformis,2012,141.4363671,1
346,GR,Goniastrea retiformis,2013,115.5214396,1
346,GR,Goniastrea retiformis,2014,82.40952018,0
347,GR,Goniastrea retiformis,2009,224.617495,1
347,GR,Goniastrea retiformis,2010,199.0035677,1
347,GR,Goniastrea retiformis,2011,149.0407309,1
347,GR,Goniastrea retiformis,2012,171.6622816,1
347,GR,Goniastrea retiformis,2013,179.4303422,1
347,GR,Goniastrea retiformis,2014,202.9486138,0
348,GR,Goniastrea retiformis,2009,109.1557738,1
348,GR,Goniastrea retiformis,2011,79.06559231,1
348,GR,Goniastrea retiformis,2012,58.00656987,1
348,GR,Goniastrea retiformis,2013,60.66704428,1
348,GR,Goniastrea retiformis,2014,62.89760797,0
349,GR,Goniastrea retiformis,2009,71.4394997,1
349,GR,Goniastrea retiformis,2010,81.61343614,1
349,GR,Goniastrea retiformis,2011,33.31301475,0
350,GR,Goniastrea retiformis,2009,247.4233397,1
350,GR,Goniastrea retiformis,2010,235.8006589,1
350,GR,Goniastrea retiformis,2011,252.0656038,1
350,GR,Goniastrea retiformis,2012,314.6248957,1
350,GR,Goniastrea retiformis,2013,352.8170007,1
350,GR,Goniastrea retiformis,2014,344.6807563,0
351,GR,Goniastrea retiformis,2009,20.23977432,1
351,GR,Goniastrea retiformis,2010,18.61959402,1
351,GR,Goniastrea retiformis,2011,7.135229908,0
352,GR,Goniastrea retiformis,2009,239.9242896,1
352,GR,Goniastrea retiformis,2010,261.8055276,1
352,GR,Goniastrea retiformis,2011,292.0240579,1
352,GR,Goniastrea retiformis,2012,307.7819895,1
352,GR,Goniastrea retiformis,2013,312.7793299,1
352,GR,Goniastrea retiformis,2014,329.0868264,1
352,GR,Goniastrea retiformis,2015,193.2399349,NA
353,GR,Goniastrea retiformis,2009,113.7943906,1
353,GR,Goniastrea retiformis,2010,82.12475464,1
353,GR,Goniastrea retiformis,2011,98.29942124,0
354,GR,Goniastrea retiformis,2009,93.98494506,1
354,GR,Goniastrea retiformis,2010,156.1540011,1
354,GR,Goniastrea retiformis,2011,173.3508191,1
354,GR,Goniastrea retiformis,2012,191.2340125,1
354,GR,Goniastrea retiformis,2013,198.4365728,1
354,GR,Goniastrea retiformis,2014,227.4107758,0
355,GR,Goniastrea retiformis,2009,456.653583,1
355,GR,Goniastrea retiformis,2010,508.4009243,1
355,GR,Goniastrea retiformis,2011,504.1854645,1
355,GR,Goniastrea retiformis,2012,447.2430273,1
355,GR,Goniastrea retiformis,2013,461.4152522,1
355,GR,Goniastrea retiformis,2014,551.9956898,0
356,GR,Goniastrea retiformis,2009,85.77726685,1
356,GR,Goniastrea retiformis,2010,77.1287682,1
356,GR,Goniastrea retiformis,2011,20.43870232,1
356,GR,Goniastrea retiformis,2012,12.11533327,1
356,GR,Goniastrea retiformis,2013,8.923024049,1
356,GR,Goniastrea retiformis,2014,5.291481551,0
357,GR,Goniastrea retiformis,2009,93.84537049,1
357,GR,Goniastrea retiformis,2010,101.907392,0
358,GR,Goniastrea retiformis,2009,890.0255198,1
358,GR,Goniastrea retiformis,2010,1062.387722,1
358,GR,Goniastrea retiformis,2011,1180.46192,1
358,GR,Goniastrea retiformis,2012,1221.908052,1
358,GR,Goniastrea retiformis,2013,1529.610209,1
358,GR,Goniastrea retiformis,2014,1732.323421,0
359,GR,Goniastrea retiformis,2009,202.9867377,1
359,GR,Goniastrea retiformis,2010,218.1147844,1
359,GR,Goniastrea retiformis,2011,199.0867515,1
359,GR,Goniastrea retiformis,2012,194.59271,1
359,GR,Goniastrea retiformis,2013,202.0441053,1
359,GR,Goniastrea retiformis,2014,197.9091498,0
360,GR,Goniastrea retiformis,2009,246.331943,1
360,GR,Goniastrea retiformis,2010,161.638127,1
360,GR,Goniastrea retiformis,2011,140.5593225,1
360,GR,Goniastrea retiformis,2012,131.2955746,1
360,GR,Goniastrea retiformis,2013,87.71332985,1
360,GR,Goniastrea retiformis,2014,107.8227864,0
361,GR,Goniastrea retiformis,2010,48.85268844,1
361,GR,Goniastrea retiformis,2011,73.53849756,1
361,GR,Goniastrea retiformis,2012,62.42144835,1
361,GR,Goniastrea retiformis,2013,66.39629684,1
361,GR,Goniastrea retiformis,2014,84.86427104,0
364,AN,Acropora nasuta,2011,36.43287856,0
365,AR,Acropora robusta,2010,4283.378078,1
365,AR,Acropora robusta,2011,3839.305818,1
365,AR,Acropora robusta,2012,3987.578643,1
365,AR,Acropora robusta,2013,3835.127026,1
365,AR,Acropora robusta,2014,3940.421729,0
366,AI,Acropora intermedia,2012,45.71652111,0
367,AH,Acropora hyacinthus,2012,2284.053972,1
367,AH,Acropora hyacinthus,2013,2362.68751,1
367,AH,Acropora hyacinthus,2014,3188.418798,0
368,AS,Acropora humilis,2012,130.3951208,1
368,AS,Acropora humilis,2013,86.58188929,1
368,AS,Acropora humilis,2014,138.8424927,0
369,AH,Acropora hyacinthus,2012,1632.37416,1
369,AH,Acropora hyacinthus,2013,1687.953894,1
369,AH,Acropora hyacinthus,2014,190.4970152,0
370,AS,Acropora humilis,2012,176.6870272,1
370,AS,Acropora humilis,2013,196.7854754,1
370,AS,Acropora humilis,2014,214.8223685,0
371,AR,Acropora robusta,2012,187.6216753,1
371,AR,Acropora robusta,2013,232.8140377,1
371,AR,Acropora robusta,2014,279.1225498,0
372,AH,Acropora hyacinthus,2012,1410.642923,0
373,AS,Acropora humilis,2012,74.2353753,1
373,AS,Acropora humilis,2013,131.5968596,1
373,AS,Acropora humilis,2014,227.8108162,0
374,AH,Acropora hyacinthus,2012,3448.135248,1
374,AH,Acropora hyacinthus,2013,3720.030248,0
375,AS,Acropora humilis,2012,156.5948833,1
375,AS,Acropora humilis,2013,151.2009106,1
375,AS,Acropora humilis,2014,139.4442758,1
375,AS,Acropora humilis,2015,127.1745433,NA
376,AS,Acropora humilis,2012,78.52560721,1
376,AS,Acropora humilis,2013,102.2602053,1
376,AS,Acropora humilis,2014,110.3827935,0
377,AH,Acropora hyacinthus,2012,147.3191642,1
377,AH,Acropora hyacinthus,2013,391.9631653,1
377,AH,Acropora hyacinthus,2014,748.7731246,0
378,AS,Acropora humilis,2012,100.617466,1
378,AS,Acropora humilis,2013,84.9568958,1
378,AS,Acropora humilis,2014,119.0040958,0
379,AH,Acropora hyacinthus,2012,5185.34127,1
379,AH,Acropora hyacinthus,2013,5068.435918,1
379,AH,Acropora hyacinthus,2014,4933.266043,0
380,AH,Acropora hyacinthus,2012,472.5453409,1
380,AH,Acropora hyacinthus,2013,454.8493692,1
380,AH,Acropora hyacinthus,2014,242.2117379,0
381,AR,Acropora robusta,2012,361.0863517,1
381,AR,Acropora robusta,2013,358.7378387,1
381,AR,Acropora robusta,2014,371.8285763,0
382,AH,Acropora hyacinthus,2012,92.68569228,1
382,AH,Acropora hyacinthus,2013,258.1614401,1
382,AH,Acropora hyacinthus,2014,60.98962719,0
383,AH,Acropora hyacinthus,2012,6235.246007,1
383,AH,Acropora hyacinthus,2013,7717.633429,1
383,AH,Acropora hyacinthus,2014,8046.744834,0
384,AL,Acropora spathulata,2012,474.2985689,1
384,AL,Acropora spathulata,2013,499.2610297,1
384,AL,Acropora spathulata,2014,157.1946503,0
385,AD,Acropora cf. digitifera,2012,460.460341,1
385,AD,Acropora cf. digitifera,2013,428.3171882,1
385,AD,Acropora cf. digitifera,2014,439.1347558,0
386,AS,Acropora humilis,2012,98.17918868,1
386,AS,Acropora humilis,2013,100.1954235,1
386,AS,Acropora humilis,2014,109.3955797,0
387,AH,Acropora hyacinthus,2012,730.0604953,1
387,AH,Acropora hyacinthus,2013,733.7948743,1
387,AH,Acropora hyacinthus,2014,556.9104524,0
388,AD,Acropora cf. digitifera,2012,388.7004885,1
388,AD,Acropora cf. digitifera,2013,440.7211867,1
388,AD,Acropora cf. digitifera,2014,437.1585296,0
389,AD,Acropora cf. digitifera,2012,313.6644785,1
389,AD,Acropora cf. digitifera,2013,306.1589988,1
389,AD,Acropora cf. digitifera,2014,296.4733687,0
390,AL,Acropora spathulata,2012,1198.562349,1
390,AL,Acropora spathulata,2013,1347.606329,1
390,AL,Acropora spathulata,2014,1525.55723,0
391,AS,Acropora humilis,2012,199.1622513,1
391,AS,Acropora humilis,2013,160.3329241,1
391,AS,Acropora humilis,2014,160.9550965,0
392,AC,Acropora cytherea,2012,1889.14108,1
392,AC,Acropora cytherea,2013,1874.683999,1
392,AC,Acropora cytherea,2014,1713.878671,0
393,AS,Acropora humilis,2012,408.9473779,1
393,AS,Acropora humilis,2013,398.1559716,1
393,AS,Acropora humilis,2014,438.0787641,0
394,AC,Acropora cytherea,2012,4083.160816,1
394,AC,Acropora cytherea,2013,4240.651719,1
394,AC,Acropora cytherea,2014,1314.405873,0
395,AS,Acropora humilis,2012,55.95326925,1
395,AS,Acropora humilis,2013,94.54229934,1
395,AS,Acropora humilis,2014,109.1244597,0
396,AH,Acropora hyacinthus,2012,5443.504784,1
396,AH,Acropora hyacinthus,2013,6087.869789,1
396,AH,Acropora hyacinthus,2014,6496.544923,0
397,AN,Acropora nasuta,2012,436.47646,1
397,AN,Acropora nasuta,2013,372.9125877,1
397,AN,Acropora nasuta,2014,380.2749513,0
398,AS,Acropora humilis,2012,189.6654086,1
398,AS,Acropora humilis,2013,200.8705839,1
398,AS,Acropora humilis,2014,179.320665,0
399,AN,Acropora nasuta,2012,276.0779509,1
399,AN,Acropora nasuta,2013,351.2544724,1
399,AN,Acropora nasuta,2014,377.5023326,0
400,AS,Acropora humilis,2012,290.6030953,1
400,AS,Acropora humilis,2013,229.0448107,1
400,AS,Acropora humilis,2014,190.4443111,0
401,AD,Acropora cf. digitifera,2012,813.8129223,1
401,AD,Acropora cf. digitifera,2013,818.8509399,1
401,AD,Acropora cf. digitifera,2014,965.0641613,0
402,AS,Acropora humilis,2012,331.6701485,1
402,AS,Acropora humilis,2013,336.4250842,1
402,AS,Acropora humilis,2014,304.9649477,0
403,AN,Acropora nasuta,2012,2341.944052,1
403,AN,Acropora nasuta,2013,2251.536531,1
403,AN,Acropora nasuta,2014,460.8906642,0
404,AH,Acropora hyacinthus,2012,891.980496,1
404,AH,Acropora hyacinthus,2013,935.0301535,1
404,AH,Acropora hyacinthus,2014,1000.241471,0
405,AH,Acropora hyacinthus,2012,2809.270594,1
405,AH,Acropora hyacinthus,2013,3457.205712,1
405,AH,Acropora hyacinthus,2014,1888.769131,0
406,AS,Acropora humilis,2012,32.33979419,1
406,AS,Acropora humilis,2013,52.66100833,1
406,AS,Acropora humilis,2014,102.8361289,0
407,AC,Acropora cytherea,2012,488.090063,1
407,AC,Acropora cytherea,2013,785.9113531,1
407,AC,Acropora cytherea,2014,1074.061795,0
408,AH,Acropora hyacinthus,2012,671.5146433,0
409,AL,Acropora spathulata,2012,370.5824179,0
410,AL,Acropora spathulata,2012,1012.328737,1
410,AL,Acropora spathulata,2013,968.3795901,1
410,AL,Acropora spathulata,2014,853.1912209,0
411,AR,Acropora robusta,2012,722.3621241,1
411,AR,Acropora robusta,2013,421.5078097,0
412,AD,Acropora cf. digitifera,2012,1193.525552,1
412,AD,Acropora cf. digitifera,2013,1301.034716,1
412,AD,Acropora cf. digitifera,2014,1309.823512,0
413,AL,Acropora spathulata,2012,306.8392275,1
413,AL,Acropora spathulata,2013,231.1652105,1
413,AL,Acropora spathulata,2014,251.6522364,0
414,AN,Acropora nasuta,2012,394.8648458,1
414,AN,Acropora nasuta,2013,551.4254819,1
414,AN,Acropora nasuta,2014,738.3362564,0
415,AN,Acropora nasuta,2012,106.3071736,1
415,AN,Acropora nasuta,2013,212.8682396,1
415,AN,Acropora nasuta,2014,53.41517123,0
416,AC,Acropora cytherea,2012,5266.164608,1
416,AC,Acropora cytherea,2013,5609.580386,1
416,AC,Acropora cytherea,2014,7882.224459,0
417,AR,Acropora robusta,2013,355.3555417,1
417,AR,Acropora robusta,2014,376.5853362,0
418,AL,Acropora spathulata,2013,273.8762752,0
419,AC,Acropora cytherea,2013,2083.199183,1
419,AC,Acropora cytherea,2014,3191.082643,0
420,AR,Acropora robusta,2013,795.9912043,1
420,AR,Acropora robusta,2014,286.6437153,0
421,AL,Acropora spathulata,2013,413.2491377,1
421,AL,Acropora spathulata,2014,573.5077491,0
422,AS,Acropora humilis,2013,56.78600986,1
422,AS,Acropora humilis,2014,62.85970294,0
423,AL,Acropora spathulata,2014,281.9109787,0
424,AN,Acropora nasuta,2013,530.5060059,1
424,AN,Acropora nasuta,2014,369.7366819,0
425,AS,Acropora humilis,2013,217.7325719,1
425,AS,Acropora humilis,2014,225.2920058,0
426,AN,Acropora nasuta,2013,131.3572769,1
426,AN,Acropora nasuta,2014,232.6658041,0
427,AL,Acropora spathulata,2013,558.3876378,1
427,AL,Acropora spathulata,2014,607.9289919,0
428,AS,Acropora humilis,2013,295.0795896,1
428,AS,Acropora humilis,2014,439.6290075,0
429,AL,Acropora spathulata,2013,1036.578328,1
429,AL,Acropora spathulata,2014,1158.482715,0
430,AS,Acropora humilis,2013,157.3410127,1
430,AS,Acropora humilis,2014,184.0533569,0
431,AN,Acropora nasuta,2013,447.6298438,1
431,AN,Acropora nasuta,2014,391.3873865,0
432,AN,Acropora nasuta,2013,32.6844759,1
432,AN,Acropora nasuta,2014,19.71680523,0
433,AL,Acropora spathulata,2013,96.07129521,1
433,AL,Acropora spathulata,2014,179.8786755,0
434,AN,Acropora nasuta,2013,715.5994099,1
434,AN,Acropora nasuta,2014,840.8953468,0
435,AL,Acropora spathulata,2013,991.0394741,1
435,AL,Acropora spathulata,2014,788.878813,0
436,AN,Acropora nasuta,2013,464.4203738,1
436,AN,Acropora nasuta,2014,295.649848,0
437,AC,Acropora cytherea,2013,1838.975405,1
437,AC,Acropora cytherea,2014,2159.44413,0
438,AC,Acropora cytherea,2013,5479.196065,1
438,AC,Acropora cytherea,2014,4102.316962,0
439,AH,Acropora hyacinthus,2013,371.0349953,1
439,AH,Acropora hyacinthus,2014,699.7533972,0
440,AH,Acropora hyacinthus,2013,1061.456975,1
440,AH,Acropora hyacinthus,2014,1262.063023,0
441,AC,Acropora cytherea,2013,1002.427809,1
441,AC,Acropora cytherea,2014,530.9220262,0
442,AC,Acropora cytherea,2013,607.9329374,1
442,AC,Acropora cytherea,2014,1324.842672,0
443,AC,Acropora cytherea,2013,2917.812355,1
443,AC,Acropora cytherea,2014,2557.644731,0
444,AC,Acropora cytherea,2014,439.2321697,0
449,AD,Acropora cf. digitifera,2014,264.9398181,0
450,AN,Acropora nasuta,2014,856.9944312,0
451,AL,Acropora spathulata,2014,423.2905228,0
452,AS,Acropora humilis,2014,207.9686284,0
453,AH,Acropora hyacinthus,2014,1083.71635,0
454,GR,Goniastrea retiformis,2014,139.4880444,0
455,AD,Acropora cf. digitifera,2014,363.2066383,0
456,AD,Acropora cf. digitifera,2014,804.3222559,0
457,AL,Acropora spathulata,2014,253.2836949,0
458,AN,Acropora nasuta,2014,109.9703224,0
459,AR,Acropora robusta,2014,508.1007757,0
460,AH,Acropora hyacinthus,2014,2157.846965,0
461,AH,Acropora hyacinthus,2014,1118.815893,0
462,AL,Acropora spathulata,2014,602.4328466,1
462,AL,Acropora spathulata,2015,178.1744744,NA
463,AN,Acropora nasuta,2014,60.15681834,0
464,GP,Goniastrea pectinata,2014,38.66422463,0
465,AN,Acropora nasuta,2014,151.4915314,0
466,AN,Acropora nasuta,2014,68.73586473,0
467,AR,Acropora robusta,2014,89.6623787,0
468,AH,Acropora hyacinthus,2014,102.1084323,0
469,AR,Acropora robusta,2014,167.4630917,0
470,AC,Acropora cytherea,2014,91.01558296,0
471,AC,Acropora cytherea,2014,878.1410885,0
472,AC,Acropora cytherea,2014,5872.360234,0
473,GP,Goniastrea pectinata,2014,50.62708263,1
473,GP,Goniastrea pectinata,2015,96.89696544,NA
474,GP,Goniastrea pectinata,2014,54.39607093,0
476,AN,Acropora nasuta,2014,100.6428082,0
477,GP,Goniastrea pectinata,2014,128.706108,0
478,AN,Acropora nasuta,2014,273.9782895,0
479,AC,Acropora cytherea,2014,144.8555037,0
480,AH,Acropora hyacinthus,2014,82.83316523,0
481,AN,Acropora nasuta,2014,129.5060288,0
482,AN,Acropora nasuta,2014,272.6188013,0
483,AN,Acropora nasuta,2014,140.9271731,0
484,AR,Acropora robusta,2014,1925.283306,1
484,AR,Acropora robusta,2015,633.8526441,NA
485,AN,Acropora nasuta,2014,316.1259323,0
486,AR,Acropora robusta,2014,121.0215012,0
487,AH,Acropora hyacinthus,2014,4363.227574,0